year,j_day,num_animals,achieved_price,2,24,36,38,91,102,137,8g,87g
2011,11,82,661.5,110.25,1176,735,294,735,294,47.04,0,0
2011,18,91,742.5,123.75,1320,825,330,825,330,52.800000000000004,0,0
2011,25,87,819.0,136.5,1456,910,364,910,364,58.24,0,0
2011,32,78,873.0,145.5,1552,970,388,970,388,62.08,0,0
2011,39,62,891.0,148.5,1584,990,396,990,396,63.36,0,0
2011,46,60,891.0,148.5,1584,990,396,990,396,63.36,0,0
2011,53,62,895.5,149.25,1592,995,398,995,398,63.68,0,0
2011,60,58,873.0,145.5,1552,970,388,970,388,62.08,0,0
2011,67,59,936.0,156.0,1664,1040,416,1040,416,66.56,0,0
2011,74,52,945.0,157.5,1680,1050,420,1050,420,67.2,0,0
2011,81,48,972.0,162.0,1728,1080,432,1080,432,69.12,0,0
2011,88,44,963.0,160.5,1712,1070,428,1070,428,68.48,0,0
2011,95,38,963.0,160.5,1712,1070,428,1070,428,68.48,0,0
2011,102,34,927.0,154.5,1648,1030,412,1030,412,65.92,0,0
2011,109,30,909.0,151.5,1616,1010,404,1010,404,64.64,0,0
2011,116,30,882.0,147.0,1568,980,392,980,392,62.72,0,0
2011,123,35,873.0,145.5,1552,970,388,970,388,62.08,0,0
2011,130,45,918.0,153.0,1632,1020,408,1020,408,65.28,0,0
2011,137,44,972.0,162.0,1728,1080,432,1080,432,69.12,0,0
2011,144,45,1017.0,169.5,1808,1130,452,1130,452,72.32000000000001,0,0
2011,151,47,1053.0,175.5,1872,1170,468,1170,468,74.88,0,0
2011,158,44,1098.0,183.0,1952,1220,488,1220,488,78.08,0,0
2011,165,47,1084.5,180.75,1928,1205,482,1205,482,77.12,0,0
2011,172,48,1084.5,180.75,1928,1205,482,1205,482,77.12,0,0
2011,179,47,1102.5,183.75,1960,1225,490,1225,490,78.4,0,0
2011,186,43,1089.0,181.5,1936,1210,484,1210,484,77.44,0,0
2011,193,35,963.0,160.5,1712,1070,428,1070,428,68.48,0,0
2011,200,32,805.5,134.25,1432,895,358,895,358,57.28,0,0
2011,207,27,661.5,110.25,1176,735,294,735,294,47.04,0,0
2011,214,25,580.5,96.75,1032,645,258,645,258,41.28,0,0
2011,221,24,580.5,96.75,1032,645,258,645,258,41.28,0,0
2011,228,24,558.0,93.0,992,620,248,620,248,39.68,0,0
2011,235,25,450.0,75.0,800,500,200,500,200,32.0,0,0
2011,242,26,288.0,48.0,512,320,128,320,128,20.48,0,0
