id,breed,birth_date,days_born,birth_weight,body_weight,wean_weight,mature_body_weight,events,repro_program,tai_method_h,synch_ed_method_h,estrus_count,estrus_day,tai_program_start_day_h,synch_ed_program_start_day_h,synch_ed_estrus_day,synch_ed_stop_day,conception_rate,ai_day,abortion_day,days_in_preg,gestation_length,p_gest_for_calf,calf_birth_weight
	days born 400: ['pregnancy check 1: not pregnant'] 
	days born 401: ['inject GnRH'] 
	days born 406: ['inject PGF'] 
	days born 407: ['inject PGF'] 
	days born 409: ['inject GnRH', 'inseminated with conventional', 'heifer pregnant'] 
	days born 441: ['pregnancy check 1: confirmed'] 
	days born 500: ['pregnancy check 2: confirmed'] 
",TAI,md5CG2P,2P,0,0,401,0,0,0,0.6,409,400,141,283,0,42.3943406
358088,HO,0,549,43.6892914,551.7043028,86.65042795,770.621176,"	days born 60: ['wean day'] 
	days born 360: ['breeding start', 'inject GnRH'] 
	days born 365: ['inject PGF'] 
	days born 366: ['inject PGF'] 
	days born 368: ['inject GnRH', 'inseminated with conventional', 'heifer pregnant'] 
	days born 400: ['pregnancy check 1: confirmed'] 
	days born 459: ['pregnancy check 2: confirmed'] 
",TAI,md5CG2P,2P,0,0,360,0,0,0,0.6,368,0,182,275,0,45.78525918
358089,HO,0,549,43.28456333,502.0921027,85.84771727,781.3302437,"	days born 60: ['wean day'] 
	days born 360: ['breeding start', 'inject GnRH'] 
	days born 365: ['inject PGF'] 
	days born 366: ['inject PGF'] 
	days born 368: ['inject GnRH', 'inseminated with conventional', 'heifer not pregnant'] 
	days born 400: ['pregnancy check 1: not pregnant'] 
	days born 401: ['inject GnRH'] 
	days born 406: ['inject PGF'] 
	days born 407: ['inject PGF'] 
	days born 409: ['inject GnRH', 'inseminated with conventional', 'heifer not pregnant'] 
	days born 441: ['pregnancy check 1: not pregnant'] 
	days born 442: ['inject GnRH'] 
	days born 447: ['inject PGF'] 
	days born 448: ['inject PGF'] 
	days born 450: ['inject GnRH', 'inseminated with conventional', 'heifer pregnant'] 
	days born 482: ['pregnancy check 1: confirmed'] 
	days born 541: ['pregnancy check 2: confirmed'] 
",TAI,md5CG2P,2P,0,0,442,0,0,0,0.6,450,441,100,283,0,43.09237135
358090,HO,0,549,45.46180353,481.9650985,90.16591034,706.6687936,"	days born 60: ['wean day'] 
	days born 360: ['breeding start', 'inject GnRH'] 
	days born 365: ['inject PGF'] 
	days born 366: ['inject PGF'] 
	days born 368: ['inject GnRH', 'inseminated with conventional', 'heifer not pregnant'] 
	days born 400: ['pregnancy check 1: not pregnant'] 
	days born 401: ['inject GnRH'] 
	days born 406: ['inject PGF'] 
	days born 407: ['inject PGF'] 
	days born 409: ['inject GnRH', 'inseminated with conventional', 'heifer pregnant'] 
	days born 441: ['pregnancy check 1: confirmed'] 
	days born 500: ['pregnancy check 2: confirmed'] 
",TAI,md5CG2P,2P,0,0,401,0,0,0,0.6,409,400,141,277,0,43.39552184
358091,HO,0,549,42.78201455,547.1826474,84.85099552,771.5685999,"	days born 60: ['wean day'] 
	days born 360: ['breeding start', 'inject GnRH'] 
	days born 365: ['inject PGF'] 
	days born 366: ['inject PGF'] 
	days born 368: ['inject GnRH', 'inseminated with conventional', 'heifer pregnant'] 
	days born 400: ['pregnancy check 1: confirmed'] 
	days born 459: ['pregnancy check 2: confirmed'] 
",TAI,md5CG2P,2P,0,0,360,0,0,0,0.6,368,0,182,282,0,43.45821449
358092,HO,0,549,44.99479889,441.998399,89.23968447,803.6334541,"	days born 60: ['wean day'] 
	days born 360: ['breeding start', 'inject GnRH'] 
	days born 365: ['inject PGF'] 
	days born 366: ['inject PGF'] 
	days born 368: ['inject GnRH', 'inseminated with conventional', 'heifer not pregnant'] 
	days born 400: ['pregnancy check 1: not pregnant'] 
	days born 401: ['inject GnRH'] 
	days born 406: ['inject PGF'] 
	days born 407: ['inject PGF'] 
	days born 409: ['inject GnRH', 'inseminated with conventional', 'heifer not pregnant'] 
	days born 441: ['pregnancy check 1: not pregnant'] 
	days born 442: ['inject GnRH'] 
	days born 447: ['inject PGF'] 
	days born 448: ['inject PGF'] 
	days born 450: ['inject GnRH', 'inseminated with conventional', 'heifer not pregnant'] 
	days born 482: ['pregnancy check 1: not pregnant'] 
	days born 483: ['inject GnRH'] 
	days born 488: ['inject PGF'] 
	days born 489: ['inject PGF'] 
	days born 491: ['inject GnRH', 'inseminated with conventional', 'heifer not pregnant'] 
	days born 523: ['pregnancy check 1: not pregnant'] 
	days born 524: ['inject GnRH'] 
	days born 529: ['inject PGF'] 
	days born 530: ['inject PGF'] 
	days born 532: ['inject GnRH', 'inseminated with conventional', 'heifer not pregnant'] 
",TAI,md5CG2P,2P,0,0,524,0,0,0,0.6,532,523,0,0,0,0
358093,HO,0,549,44.47564983,412.1136809,88.21003884,680.1218431,"	days born 60: ['wean day'] 
	days born 360: ['breeding start', 'inject GnRH'] 
	days born 365: ['inject PGF'] 
	days born 366: ['inject PGF'] 
	days born 368: ['inject GnRH', 'inseminated with conventional', 'heifer not pregnant'] 
	days born 400: ['pregnancy check 1: not pregnant'] 
	days born 401: ['inject GnRH'] 
	days born 406: ['inject PGF'] 
	days born 407: ['inject PGF'] 
	days born 409: ['inject GnRH', 'inseminated with conventional', 'heifer not pregnant'] 
	days born 441: ['pregnancy check 1: not pregnant'] 
	days born 442: ['inject GnRH'] 
	days born 447: ['inject PGF'] 
	days born 448: ['inject PGF'] 
	days born 450: ['inject GnRH', 'inseminated with conventional', 'heifer not pregnant'] 
	days born 482: ['pregnancy check 1: not pregnant'] 
	days born 483: ['inject GnRH'] 
	days born 488: ['inject PGF'] 
	days born 489: ['inject PGF'] 
	days born 491: ['inject GnRH', 'inseminated with conventional', 'heifer pregnant'] 
	days born 523: ['pregnancy check 1: confirmed'] 
",TAI,md5CG2P,2P,0,0,483,0,0,0,0.6,491,482,59,271,0,44.07844629
358094,HO,0,549,45.14005098,540.8145314,89.52776779,793.0947683,"	days born 60: ['wean day'] 
	days born 360: ['breeding start', 'inject GnRH'] 
	days born 365: ['inject PGF'] 
	days born 366: ['inject PGF'] 
	days born 368: ['inject GnRH', 'inseminated with conventional', 'heifer not pregnant'] 
	days born 400: ['pregnancy check 1: not pregnant'] 
	days born 401: ['inject GnRH'] 
	days born 406: ['inject PGF'] 
	days born 407: ['inject PGF'] 
	days born 409: ['inject GnRH', 'inseminated with conventional', 'heifer pregnant'] 
	days born 441: ['pregnancy check 1: confirmed'] 
	days born 500: ['pregnancy check 2: confirmed'] 
",TAI,md5CG2P,2P,0,0,401,0,0,0,0.6,409,400,141,276,0,45.16965406
358095,HO,0,549,43.20846401,556.9155813,85.69678696,819.9246351,"	days born 60: ['wean day'] 
	days born 360: ['breeding start', 'inject GnRH'] 
	days born 365: ['inject PGF'] 
	days born 366: ['inject PGF'] 
	days born 368: ['inject GnRH', 'inseminated with conventional', 'heifer not pregnant'] 
	days born 400: ['pregnancy check 1: not pregnant'] 
	days born 401: ['inject GnRH'] 
	days born 406: ['inject PGF'] 
	days born 407: ['inject PGF'] 
	days born 409: ['inject GnRH', 'inseminated with conventional', 'heifer pregnant'] 
	days born 441: ['pregnancy check 1: confirmed'] 
	days born 500: ['pregnancy check 2: confirmed'] 
",TAI,md5CG2P,2P,0,0,401,0,0,0,0.6,409,400,141,280,0,43.02825012
358096,HO,0,549,45.55113316,528.7500614,90.34308077,774.0692323,"	days born 60: ['wean day'] 
	days born 360: ['breeding start', 'inject GnRH'] 
	days born 365: ['inject PGF'] 
	days born 366: ['inject PGF'] 
	days born 368: ['inject GnRH', 'inseminated with conventional', 'heifer not pregnant'] 
	days born 400: ['pregnancy check 1: not pregnant'] 
	days born 401: ['inject GnRH'] 
	days born 406: ['inject PGF'] 
	days born 407: ['inject PGF'] 
	days born 409: ['inject GnRH', 'inseminated with conventional', 'heifer pregnant'] 
	days born 441: ['pregnancy check 1: confirmed'] 
	days born 500: ['pregnancy check 2: confirmed'] 
",TAI,md5CG2P,2P,0,0,401,0,0,0,0.6,409,400,141,274,0,44.31955002
358097,HO,0,549,43.26322633,387.4086736,85.80539889,688.0985691,"	days born 60: ['wean day'] 
	days born 360: ['breeding start', 'inject GnRH'] 
	days born 365: ['inject PGF'] 
	days born 366: ['inject PGF'] 
	days born 368: ['inject GnRH', 'inseminated with conventional', 'heifer pregnant'] 
	days born 400: ['pregnancy check 1: confirmed'] 
	days born 459: ['pregnancy loss happened between 1st and 2nd pregnancy check'] 
	days born 460: ['inject GnRH'] 
	days born 465: ['inject PGF'] 
	days born 466: ['inject PGF'] 
	days born 468: ['inject GnRH', 'inseminated with conventional', 'heifer not pregnant'] 
	days born 500: ['pregnancy check 1: not pregnant'] 
	days born 501: ['inject GnRH'] 
	days born 506: ['inject PGF'] 
	days born 507: ['inject PGF'] 
	days born 509: ['inject GnRH', 'inseminated with conventional', 'heifer not pregnant'] 
	days born 541: ['pregnancy check 1: not pregnant'] 
	days born 542: ['inject GnRH'] 
	days born 547: ['inject PGF'] 
	days born 548: ['inject PGF'] 
",TAI,md5CG2P,2P,0,0,542,0,0,0,0.6,509,541,0,279,0,0
358098,HO,0,549,43.17613771,525.250381,85.63267313,735.9269208,"	days born 60: ['wean day'] 
	days born 360: ['breeding start', 'inject GnRH'] 
	days born 365: ['inject PGF'] 
	days born 366: ['inject PGF'] 
	days born 368: ['inject GnRH', 'inseminated with conventional', 'heifer pregnant'] 
	days born 400: ['pregnancy check 1: confirmed'] 
	days born 459: ['pregnancy check 2: confirmed'] 
",TAI,md5CG2P,2P,0,0,360,0,0,0,0.6,368,0,182,278,0,44.04710626
358099,HO,0,549,43.22630414,502.8161378,85.73216988,702.4261078,"	days born 60: ['wean day'] 
	days born 360: ['breeding start', 'inject GnRH'] 
	days born 365: ['inject PGF'] 
	days born 366: ['inject PGF'] 
	days born 368: ['inject GnRH', 'inseminated with conventional', 'heifer pregnant'] 
	days born 400: ['pregnancy check 1: confirmed'] 
	days born 459: ['pregnancy check 2: confirmed'] 
",TAI,md5CG2P,2P,0,0,360,0,0,0,0.6,368,0,182,277,0,44.65215657
358192,HO,0,548,44.47590633,411.1477608,88.21054755,649.7800965,"	days born 60: ['wean day'] 
	days born 360: ['breeding start', 'inject GnRH'] 
	days born 365: ['inject PGF'] 
	days born 366: ['inject PGF'] 
	days born 368: ['inject GnRH', 'inseminated with conventional', 'heifer not pregnant'] 
	days born 400: ['pregnancy check 1: not pregnant'] 
	days born 401: ['inject GnRH'] 
	days born 406: ['inject PGF'] 
	days born 407: ['inject PGF'] 
	days born 409: ['inject GnRH', 'inseminated with conventional', 'heifer not pregnant'] 
	days born 441: ['pregnancy check 1: not pregnant'] 
	days born 442: ['inject GnRH'] 
	days born 447: ['inject PGF'] 
	days born 448: ['inject PGF'] 
	days born 450: ['inject GnRH', 'inseminated with conventional', 'heifer pregnant'] 
	days born 482: ['pregnancy check 1: confirmed'] 
	days born 541: ['pregnancy loss happened between 1st and 2nd pregnancy check'] 
	days born 542: ['inject GnRH'] 
	days born 547: ['inject PGF'] 
	days born 548: ['inject PGF'] 
",TAI,md5CG2P,2P,0,0,542,0,0,0,0.6,450,541,0,273,0,0
358193,HO,0,548,43.58003671,481.847469,86.43373947,674.8798864,"	days born 60: ['wean day'] 
	days born 360: ['breeding start', 'inject GnRH'] 
	days born 365: ['inject PGF'] 
	days born 366: ['inject PGF'] 
	days born 368: ['inject GnRH', 'inseminated with conventional', 'heifer pregnant'] 
	days born 400: ['pregnancy check 1: confirmed'] 
	days born 459: ['pregnancy check 2: confirmed'] 
",TAI,md5CG2P,2P,0,0,360,0,0,0,0.6,368,0,181,278,0,43.3631764
358194,HO,0,548,42.76620551,508.4455465,84.81964093,707.9027474,"	days born 60: ['wean day'] 
	days born 360: ['breeding start', 'inject GnRH'] 
	days born 365: ['inject PGF'] 
	days born 366: ['inject PGF'] 
	days born 368: ['inject GnRH', 'inseminated with conventional', 'heifer pregnant'] 
	days born 400: ['pregnancy check 1: confirmed'] 
	days born 459: ['pregnancy check 2: confirmed'] 
",TAI,md5CG2P,2P,0,0,360,0,0,0,0.6,368,0,181,272,0,44.53635184
358195,HO,0,548,44.60254638,357.8934001,88.46171699,552.660107,"	days born 60: ['wean day'] 
	days born 360: ['breeding start', 'inject GnRH'] 
	days born 365: ['inject PGF'] 
	days born 366: ['inject PGF'] 
	days born 368: ['inject GnRH', 'inseminated with conventional', 'heifer not pregnant'] 
	days born 400: ['pregnancy check 1: not pregnant'] 
	days born 401: ['inject GnRH'] 
	days born 406: ['inject PGF'] 
	days born 407: ['inject PGF'] 
	days born 409: ['inject GnRH', 'inseminated with conventional', 'heifer not pregnant'] 
	days born 441: ['pregnancy check 1: not pregnant'] 
	days born 442: ['inject GnRH'] 
	days born 447: ['inject PGF'] 
	days born 448: ['inject PGF'] 
	days born 450: ['inject GnRH', 'inseminated with conventional', 'heifer pregnant'] 
	days born 482: ['pregnancy check 1: confirmed'] 
	days born 541: ['pregnancy check 2: confirmed'] 
",TAI,md5CG2P,2P,0,0,442,0,0,0,0.6,450,441,99,267,0,43.67872875
358196,HO,0,548,44.8148931,516.7413911,88.88287132,719.4168969,"	days born 60: ['wean day'] 
	days born 360: ['breeding start', 'inject GnRH'] 
	days born 365: ['inject PGF'] 
	days born 366: ['inject PGF'] 
	days born 368: ['inject GnRH', 'inseminated with conventional', 'heifer pregnant'] 
	days born 400: ['pregnancy check 1: confirmed'] 
	days born 459: ['pregnancy check 2: confirmed'] 
",TAI,md5CG2P,2P,0,0,360,0,0,0,0.6,368,0,181,271,0,42.37157009
358197,HO,0,548,45.65412487,588.0463414,90.54734767,866.7915909,"	days born 60: ['wean day'] 
	days born 360: ['breeding start', 'inject GnRH'] 
	days born 365: ['inject PGF'] 
	days born 366: ['inject PGF'] 
	days born 368: ['inject GnRH', 'inseminated with conventional', 'heifer not pregnant'] 
	days born 400: ['pregnancy check 1: not pregnant'] 
	days born 401: ['inject GnRH'] 
	days born 406: ['inject PGF'] 
	days born 407: ['inject PGF'] 
	days born 409: ['inject GnRH', 'inseminated with conventional', 'heifer pregnant'] 
	days born 441: ['pregnancy check 1: confirmed'] 
	days born 500: ['pregnancy check 2: confirmed'] 
",TAI,md5CG2P,2P,0,0,401,0,0,0,0.6,409,400,140,279,0,43.80953425
358198,HO,0,548,44.37388596,488.7207811,88.00820715,865.1749946,"	days born 60: ['wean day'] 
	days born 360: ['breeding start', 'inject GnRH'] 
	days born 365: ['inject PGF'] 
	days born 366: ['inject PGF'] 
	days born 368: ['inject GnRH', 'inseminated with conventional', 'heifer not pregnant'] 
	days born 400: ['pregnancy check 1: not pregnant'] 
	days born 401: ['inject GnRH'] 
	days born 406: ['inject PGF'] 
	days born 407: ['inject PGF'] 
	days born 409: ['inject GnRH', 'inseminated with conventional', 'heifer not pregnant'] 
	days born 441: ['pregnancy check 1: not pregnant'] 
	days born 442: ['inject GnRH'] 
	days born 447: ['inject PGF'] 
	days born 448: ['inject PGF'] 
	days born 450: ['inject GnRH', 'inseminated with conventional', 'heifer not pregnant'] 
	days born 482: ['pregnancy check 1: not pregnant'] 
	days born 483: ['inject GnRH'] 
	days born 488: ['inject PGF'] 
	days born 489: ['inject PGF'] 
	days born 491: ['inject GnRH', 'inseminated with conventional', 'heifer not pregnant'] 
	days born 523: ['pregnancy check 1: not pregnant'] 
	days born 524: ['inject GnRH'] 
	days born 529: ['inject PGF'] 
	days born 530: ['inject PGF'] 
	days born 532: ['inject GnRH', 'inseminated with conventional', 'heifer pregnant'] 
",TAI,md5CG2P,2P,0,0,524,0,0,0,0.6,532,523,17,280,0,43.93978088
358199,HO,0,548,44.95135705,410.694125,89.15352482,604.3014813,"	days born 60: ['wean day'] 
	days born 360: ['breeding start', 'inject GnRH'] 
	days born 365: ['inject PGF'] 
	days born 366: ['inject PGF'] 
	days born 368: ['inject GnRH', 'inseminated with conventional', 'heifer not pregnant'] 
	days born 400: ['pregnancy check 1: not pregnant'] 
	days born 401: ['inject GnRH'] 
	days born 406: ['inject PGF'] 
	days born 407: ['inject PGF'] 
	days born 409: ['inject GnRH', 'inseminated with conventional', 'heifer pregnant'] 
	days born 441: ['pregnancy check 1: confirmed'] 
	days born 500: ['pregnancy check 2: confirmed'] 
",TAI,md5CG2P,2P,0,0,401,0,0,0,0.6,409,400,140,282,0,44.30737991
358200,HO,0,548,44.66358089,511.713214,88.58276877,796.7214257,"	days born 60: ['wean day'] 
	days born 360: ['breeding start', 'inject GnRH'] 
	days born 365: ['inject PGF'] 
	days born 366: ['inject PGF'] 
	days born 368: ['inject GnRH', 'inseminated with conventional', 'heifer not pregnant'] 
	days born 400: ['pregnancy check 1: not pregnant'] 
	days born 401: ['inject GnRH'] 
	days born 406: ['inject PGF'] 
	days born 407: ['inject PGF'] 
	days born 409: ['inject GnRH', 'inseminated with conventional', 'heifer not pregnant'] 
	days born 441: ['pregnancy check 1: not pregnant'] 
	days born 442: ['inject GnRH'] 
	days born 447: ['inject PGF'] 
	days born 448: ['inject PGF'] 
	days born 450: ['inject GnRH', 'inseminated with conventional', 'heifer pregnant'] 
	days born 482: ['pregnancy check 1: confirmed'] 
	days born 541: ['pregnancy check 2: confirmed'] 
",TAI,md5CG2P,2P,0,0,442,0,0,0,0.6,450,441,99,281,0,43.25268412
358201,HO,0,548,42.3780657,426.6961474,84.04983031,627.2528171,"	days born 60: ['wean day'] 
	days born 360: ['breeding start', 'inject GnRH'] 
	days born 365: ['inject PGF'] 
	days born 366: ['inject PGF'] 
	days born 368: ['inject GnRH', 'inseminated with conventional', 'heifer not pregnant'] 
	days born 400: ['pregnancy check 1: not pregnant'] 
	days born 401: ['inject GnRH'] 
	days born 406: ['inject PGF'] 
	days born 407: ['inject PGF'] 
	days born 409: ['inject GnRH', 'inseminated with conventional', 'heifer pregnant'] 
	days born 441: ['pregnancy check 1: confirmed'] 
	days born 500: ['pregnancy check 2: confirmed'] 
",TAI,md5CG2P,2P,0,0,401,0,0,0,0.6,409,400,140,280,0,44.79554562
358202,HO,0,548,45.0332697,552.4612856,89.3159849,778.2400416,"	days born 60: ['wean day'] 
	days born 360: ['breeding start', 'inject GnRH'] 
	days born 365: ['inject PGF'] 
	days born 366: ['inject PGF'] 
	days born 368: ['inject GnRH', 'inseminated with conventional', 'heifer pregnant'] 
	days born 400: ['pregnancy check 1: confirmed'] 
	days born 459: ['pregnancy check 2: confirmed'] 
",TAI,md5CG2P,2P,0,0,360,0,0,0,0.6,368,0,181,280,0,44.72446011
358203,HO,0,548,42.73144646,564.5989348,84.75070214,800.844654,"	days born 60: ['wean day'] 
	days born 360: ['breeding start', 'inject GnRH'] 
	days born 365: ['inject PGF'] 
	days born 366: ['inject PGF'] 
	days born 368: ['inject GnRH', 'inseminated with conventional', 'heifer pregnant'] 
	days born 400: ['pregnancy check 1: confirmed'] 
	days born 459: ['pregnancy check 2: confirmed'] 
",TAI,md5CG2P,2P,0,0,360,0,0,0,0.6,368,0,181,285,0,44.9062634
358204,HO,0,548,43.4910917,494.7376982,86.25733186,687.1920587,"	days born 60: ['wean day'] 
	days born 360: ['breeding start', 'inject GnRH'] 
	days born 365: ['inject PGF'] 
	days born 366: ['inject PGF'] 
	days born 368: ['inject GnRH', 'inseminated with conventional', 'heifer pregnant'] 
	days born 400: ['pregnancy check 1: confirmed'] 
	days born 459: ['pregnancy check 2: confirmed'] 
",TAI,md5CG2P,2P,0,0,360,0,0,0,0.6,368,0,181,271,0,44.6662689
358205,HO,0,548,42.98224348,571.3244933,85.24811623,840.8895361,"	days born 60: ['wean day'] 
	days born 360: ['breeding start', 'inject GnRH'] 
	days born 365: ['inject PGF'] 
	days born 366: ['inject PGF'] 
	days born 368: ['inject GnRH', 'inseminated with conventional', 'heifer not pregnant'] 
	days born 400: ['pregnancy check 1: not pregnant'] 
	days born 401: ['inject GnRH'] 
	days born 406: ['inject PGF'] 
	days born 407: ['inject PGF'] 
	days born 409: ['inject GnRH', 'inseminated with conventional', 'heifer pregnant'] 
	days born 441: ['pregnancy check 1: confirmed'] 
	days born 500: ['pregnancy check 2: confirmed'] 
",TAI,md5CG2P,2P,0,0,401,0,0,0,0.6,409,400,140,277,0,42.61025786
358206,HO,0,548,44.61233683,433.2521991,88.48113471,635.5615519,"	days born 60: ['wean day'] 
	days born 360: ['breeding start', 'inject GnRH'] 
	days born 365: ['inject PGF'] 
	days born 366: ['inject PGF'] 
	days born 368: ['inject GnRH', 'inseminated with conventional', 'heifer not pregnant'] 
	days born 400: ['pregnancy check 1: not pregnant'] 
	days born 401: ['inject GnRH'] 
	days born 406: ['inject PGF'] 
	days born 407: ['inject PGF'] 
	days born 409: ['inject GnRH', 'inseminated with conventional', 'heifer pregnant'] 
	days born 441: ['pregnancy check 1: confirmed'] 
	days born 500: ['pregnancy check 2: confirmed'] 
",TAI,md5CG2P,2P,0,0,401,0,0,0,0.6,409,400,140,277,0,43.65137554
358207,HO,0,548,41.91279154,415.4207032,83.12703655,614.4805698,"	days born 60: ['wean day'] 
	days born 360: ['breeding start', 'inject GnRH'] 
	days born 365: ['inject PGF'] 
	days born 366: ['inject PGF'] 
	days born 368: ['inject GnRH', 'inseminated with conventional', 'heifer not pregnant'] 
	days born 400: ['pregnancy check 1: not pregnant'] 
	days born 401: ['inject GnRH'] 
	days born 406: ['inject PGF'] 
	days born 407: ['inject PGF'] 
	days born 409: ['inject GnRH', 'inseminated with conventional', 'heifer pregnant'] 
	days born 441: ['pregnancy check 1: confirmed'] 
	days born 500: ['pregnancy check 2: confirmed'] 
",TAI,md5CG2P,2P,0,0,401,0,0,0,0.6,409,400,140,288,0,42.76284732
358298,HO,0,547,45.60427537,540.7512457,90.44847948,760.6016505,"	days born 60: ['wean day'] 
	days born 360: ['breeding start', 'inject GnRH'] 
	days born 365: ['inject PGF'] 
	days born 366: ['inject PGF'] 
	days born 368: ['inject GnRH', 'inseminated with conventional', 'heifer pregnant'] 
	days born 400: ['pregnancy check 1: confirmed'] 
	days born 459: ['pregnancy check 2: confirmed'] 
",TAI,md5CG2P,2P,0,0,360,0,0,0,0.6,368,0,180,277,0,43.2909794
358299,HO,0,547,44.05128443,413.7975055,87.36838079,646.4020565,"	days born 60: ['wean day'] 
	days born 360: ['breeding start', 'inject GnRH'] 
	days born 365: ['inject PGF'] 
	days born 366: ['inject PGF'] 
	days born 368: ['inject GnRH', 'inseminated with conventional', 'heifer not pregnant'] 
	days born 400: ['pregnancy check 1: not pregnant'] 
	days born 401: ['inject GnRH'] 
	days born 406: ['inject PGF'] 
	days born 407: ['inject PGF'] 
	days born 409: ['inject GnRH', 'inseminated with conventional', 'heifer not pregnant'] 
	days born 441: ['pregnancy check 1: not pregnant'] 
	days born 442: ['inject GnRH'] 
	days born 447: ['inject PGF'] 
	days born 448: ['inject PGF'] 
	days born 450: ['inject GnRH', 'inseminated with conventional', 'heifer pregnant'] 
	days born 482: ['pregnancy check 1: confirmed'] 
	days born 541: ['pregnancy check 2: confirmed'] 
",TAI,md5CG2P,2P,0,0,442,0,0,0,0.6,450,441,98,285,0,42.92389595
358300,HO,0,547,42.99093276,576.2414398,85.26534997,847.6270585,"	days born 60: ['wean day'] 
	days born 360: ['breeding start', 'inject GnRH'] 
	days born 365: ['inject PGF'] 
	days born 366: ['inject PGF'] 
	days born 368: ['inject GnRH', 'inseminated with conventional', 'heifer not pregnant'] 
	days born 400: ['pregnancy check 1: not pregnant'] 
	days born 401: ['inject GnRH'] 
	days born 406: ['inject PGF'] 
	days born 407: ['inject PGF'] 
	days born 409: ['inject GnRH', 'inseminated with conventional', 'heifer pregnant'] 
	days born 441: ['pregnancy check 1: confirmed'] 
	days born 500: ['pregnancy check 2: confirmed'] 
",TAI,md5CG2P,2P,0,0,401,0,0,0,0.6,409,400,139,274,0,42.78417495
358301,HO,0,547,44.74774288,502.9009344,88.74969004,709.4735149,"	days born 60: ['wean day'] 
	days born 360: ['breeding start', 'inject GnRH'] 
	days born 365: ['inject PGF'] 
	days born 366: ['inject PGF'] 
	days born 368: ['inject GnRH', 'inseminated with conventional', 'heifer pregnant'] 
	days born 400: ['pregnancy check 1: confirmed'] 
	days born 459: ['pregnancy check 2: confirmed'] 
",TAI,md5CG2P,2P,0,0,360,0,0,0,0.6,368,0,180,281,0,42.67166101
358302,HO,0,547,43.87085235,465.9391431,87.01052383,656.7461621,"	days born 60: ['wean day'] 
	days born 360: ['breeding start', 'inject GnRH'] 
	days born 365: ['inject PGF'] 
	days born 366: ['inject PGF'] 
	days born 368: ['inject GnRH', 'inseminated with conventional', 'heifer pregnant'] 
	days born 400: ['pregnancy check 1: confirmed'] 
	days born 459: ['pregnancy check 2: confirmed'] 
",TAI,md5CG2P,2P,0,0,360,0,0,0,0.6,368,0,180,283,0,44.35870169
358303,HO,0,547,44.00493386,506.6608005,87.27645216,750.5232812,"	days born 60: ['wean day'] 
	days born 360: ['breeding start', 'inject GnRH'] 
	days born 365: ['inject PGF'] 
	days born 366: ['inject PGF'] 
	days born 368: ['inject GnRH', 'inseminated with conventional', 'heifer not pregnant'] 
	days born 400: ['pregnancy check 1: not pregnant'] 
	days born 401: ['inject GnRH'] 
	days born 406: ['inject PGF'] 
	days born 407: ['inject PGF'] 
	days born 409: ['inject GnRH', 'inseminated with conventional', 'heifer pregnant'] 
	days born 441: ['pregnancy check 1: confirmed'] 
	days born 500: ['pregnancy check 2: confirmed'] 
",TAI,md5CG2P,2P,0,0,401,0,0,0,0.6,409,400,139,285,0,43.63718881
358304,HO,0,547,42.47452946,459.4455817,84.24115009,677.8418631,"	days born 60: ['wean day'] 
	days born 360: ['breeding start', 'inject GnRH'] 
	days born 365: ['inject PGF'] 
	days born 366: ['inject PGF'] 
	days born 368: ['inject GnRH', 'inseminated with conventional', 'heifer not pregnant'] 
	days born 400: ['pregnancy check 1: not pregnant'] 
	days born 401: ['inject GnRH'] 
	days born 406: ['inject PGF'] 
	days born 407: ['inject PGF'] 
	days born 409: ['inject GnRH', 'inseminated with conventional', 'heifer pregnant'] 
	days born 441: ['pregnancy check 1: confirmed'] 
	days born 500: ['pregnancy check 2: confirmed'] 
",TAI,md5CG2P,2P,0,0,401,0,0,0,0.6,409,400,139,281,0,43.91965763
358305,HO,0,547,43.59407822,491.045461,86.46158846,762.4067469,"	days born 60: ['wean day'] 
	days born 360: ['breeding start', 'inject GnRH'] 
	days born 365: ['inject PGF'] 
	days born 366: ['inject PGF'] 
	days born 368: ['inject GnRH', 'inseminated with conventional', 'heifer not pregnant'] 
	days born 400: ['pregnancy check 1: not pregnant'] 
	days born 401: ['inject GnRH'] 
	days born 406: ['inject PGF'] 
	days born 407: ['inject PGF'] 
	days born 409: ['inject GnRH', 'inseminated with conventional', 'heifer not pregnant'] 
	days born 441: ['pregnancy check 1: not pregnant'] 
	days born 442: ['inject GnRH'] 
	days born 447: ['inject PGF'] 
	days born 448: ['inject PGF'] 
	days born 450: ['inject GnRH', 'inseminated with conventional', 'heifer pregnant'] 
	days born 482: ['pregnancy check 1: confirmed'] 
	days born 541: ['pregnancy check 2: confirmed'] 
",TAI,md5CG2P,2P,0,0,442,0,0,0,0.6,450,441,98,273,0,45.31946438
358306,HO,0,547,44.04521893,430.1587375,87.35635088,633.0085375,"	days born 60: ['wean day'] 
	days born 360: ['breeding start', 'inject GnRH'] 
	days born 365: ['inject PGF'] 
	days born 366: ['inject PGF'] 
	days born 368: ['inject GnRH', 'inseminated with conventional', 'heifer not pregnant'] 
	days born 400: ['pregnancy check 1: not pregnant'] 
	days born 401: ['inject GnRH'] 
	days born 406: ['inject PGF'] 
	days born 407: ['inject PGF'] 
	days born 409: ['inject GnRH', 'inseminated with conventional', 'heifer pregnant'] 
	days born 441: ['pregnancy check 1: confirmed'] 
	days born 500: ['pregnancy check 2: confirmed'] 
