year,j_day,num_animals,2(ALMOND),"26(CORN, YELLOW)","86(LEGUMES, FORAGE)",118(SOYBEAN),"136(Dicalcium Phosphate, dibasic)","139(Limestone, ground)","87g(LEGUMES, FORAGE)"
2009,362,359,269.25,1795,1436,1795,1077,114.88,0
2009,363,348,261.0,1740,1392,1740,1044,111.36,0
2009,364,348,261.0,1740,1392,1740,1044,111.36,0
2009,365,348,261.0,1740,1392,1740,1044,111.36,0
2010,1,348,261.0,1740,1392,1740,1044,111.36,0
2010,2,348,261.0,1740,1392,1740,1044,111.36,0
2010,3,348,261.0,1740,1392,1740,1044,111.36,0
2010,4,348,261.0,1740,1392,1740,1044,111.36,0
2010,5,337,252.75,1685,1348,1685,1011,107.84,0
2010,6,337,252.75,1685,1348,1685,1011,107.84,0
2010,7,337,252.75,1685,1348,1685,1011,107.84,0
2010,8,337,252.75,1685,1348,1685,1011,107.84,0
2010,9,337,252.75,1685,1348,1685,1011,107.84,0
2010,10,337,252.75,1685,1348,1685,1011,107.84,0
2010,11,337,252.75,1685,1348,1685,1011,107.84,0
2010,12,330,247.5,1650,1320,1650,990,105.60000000000001,0
2010,13,330,247.5,1650,1320,1650,990,105.60000000000001,0
2010,14,330,247.5,1650,1320,1650,990,105.60000000000001,0
2010,15,330,247.5,1650,1320,1650,990,105.60000000000001,0
2010,16,330,247.5,1650,1320,1650,990,105.60000000000001,0
2010,17,330,247.5,1650,1320,1650,990,105.60000000000001,0
2010,18,330,247.5,1650,1320,1650,990,105.60000000000001,0
2010,19,320,240.0,1600,1280,1600,960,102.4,0
2010,20,320,240.0,1600,1280,1600,960,102.4,0
2010,21,320,240.0,1600,1280,1600,960,102.4,0
2010,22,320,240.0,1600,1280,1600,960,102.4,0
2010,23,320,240.0,1600,1280,1600,960,102.4,0
2010,24,320,240.0,1600,1280,1600,960,102.4,0
2010,25,320,240.0,1600,1280,1600,960,102.4,0
2010,26,315,236.25,1575,1260,1575,945,100.8,0
2010,27,315,236.25,1575,1260,1575,945,100.8,0
2010,28,315,236.25,1575,1260,1575,945,100.8,0
2010,29,315,236.25,1575,1260,1575,945,100.8,0
2010,30,315,236.25,1575,1260,1575,945,100.8,0
2010,31,315,236.25,1575,1260,1575,945,100.8,0
2010,32,315,236.25,1575,1260,1575,945,100.8,0
2010,33,307,230.25,1535,1228,1535,921,98.24000000000001,0
2010,34,307,230.25,1535,1228,1535,921,98.24000000000001,0
2010,35,307,230.25,1535,1228,1535,921,98.24000000000001,0
2010,36,307,230.25,1535,1228,1535,921,98.24000000000001,0
2010,37,307,230.25,1535,1228,1535,921,98.24000000000001,0
2010,38,307,230.25,1535,1228,1535,921,98.24000000000001,0
2010,39,307,230.25,1535,1228,1535,921,98.24000000000001,0
2010,40,298,223.5,1490,1192,1490,894,95.36,0
2010,41,298,223.5,1490,1192,1490,894,95.36,0
2010,42,298,223.5,1490,1192,1490,894,95.36,0
2010,43,298,223.5,1490,1192,1490,894,95.36,0
2010,44,298,223.5,1490,1192,1490,894,95.36,0
2010,45,298,223.5,1490,1192,1490,894,95.36,0
2010,46,298,223.5,1490,1192,1490,894,95.36,0
2010,47,290,217.5,1450,1160,1450,870,92.8,0
2010,48,290,217.5,1450,1160,1450,870,92.8,0
2010,49,290,217.5,1450,1160,1450,870,92.8,0
2010,50,290,217.5,1450,1160,1450,870,92.8,0
2010,51,290,217.5,1450,1160,1450,870,92.8,0
2010,52,290,217.5,1450,1160,1450,870,92.8,0
2010,53,290,217.5,1450,1160,1450,870,92.8,0
2010,54,282,211.5,1410,1128,1410,846,90.24,0
2010,55,282,211.5,1410,1128,1410,846,90.24,0
2010,56,282,211.5,1410,1128,1410,846,90.24,0
2010,57,282,211.5,1410,1128,1410,846,90.24,0
2010,58,282,211.5,1410,1128,1410,846,90.24,0
2010,59,282,211.5,1410,1128,1410,846,90.24,0
2010,60,282,211.5,1410,1128,1410,846,90.24,0
2010,61,270,202.5,1350,1080,1350,810,86.4,0
2010,62,270,202.5,1350,1080,1350,810,86.4,0
2010,63,270,202.5,1350,1080,1350,810,86.4,0
2010,64,270,202.5,1350,1080,1350,810,86.4,0
2010,65,270,202.5,1350,1080,1350,810,86.4,0
2010,66,270,202.5,1350,1080,1350,810,86.4,0
2010,67,270,202.5,1350,1080,1350,810,86.4,0
2010,68,261,195.75,1305,1044,1305,783,83.52,0
2010,69,261,195.75,1305,1044,1305,783,83.52,0
2010,70,261,195.75,1305,1044,1305,783,83.52,0
2010,71,261,195.75,1305,1044,1305,783,83.52,0
2010,72,261,195.75,1305,1044,1305,783,83.52,0
2010,73,261,195.75,1305,1044,1305,783,83.52,0
2010,74,261,195.75,1305,1044,1305,783,83.52,0
2010,75,249,186.75,1245,996,1245,747,79.68,0
2010,76,249,186.75,1245,996,1245,747,79.68,0
2010,77,249,186.75,1245,996,1245,747,79.68,0
2010,78,249,186.75,1245,996,1245,747,79.68,0
2010,79,249,186.75,1245,996,1245,747,79.68,0
2010,80,249,186.75,1245,996,1245,747,79.68,0
2010,81,249,186.75,1245,996,1245,747,79.68,0
2010,82,240,180.0,1200,960,1200,720,76.8,0
2010,83,240,180.0,1200,960,1200,720,76.8,0
2010,84,240,180.0,1200,960,1200,720,76.8,0
2010,85,240,180.0,1200,960,1200,720,76.8,0
2010,86,240,180.0,1200,960,1200,720,76.8,0
2010,87,240,180.0,1200,960,1200,720,76.8,0
2010,88,240,180.0,1200,960,1200,720,76.8,0
2010,89,231,173.25,1155,924,1155,693,73.92,0
2010,90,231,173.25,1155,924,1155,693,73.92,0
2010,91,231,173.25,1155,924,1155,693,73.92,0
2010,92,231,173.25,1155,924,1155,693,73.92,0
2010,93,231,173.25,1155,924,1155,693,73.92,0
2010,94,231,173.25,1155,924,1155,693,73.92,0
2010,95,231,173.25,1155,924,1155,693,73.92,0
2010,96,226,169.5,1130,904,1130,678,72.32000000000001,0
2010,97,226,169.5,1130,904,1130,678,72.32000000000001,0
2010,98,226,169.5,1130,904,1130,678,72.32000000000001,0
2010,99,226,169.5,1130,904,1130,678,72.32000000000001,0
2010,100,226,169.5,1130,904,1130,678,72.32000000000001,0
2010,101,226,169.5,1130,904,1130,678,72.32000000000001,0
2010,102,226,169.5,1130,904,1130,678,72.32000000000001,0
2010,103,213,159.75,1065,852,1065,639,68.16,0
2010,104,213,159.75,1065,852,1065,639,68.16,0
2010,105,213,159.75,1065,852,1065,639,68.16,0
2010,106,213,159.75,1065,852,1065,639,68.16,0
2010,107,213,159.75,1065,852,1065,639,68.16,0
2010,108,213,159.75,1065,852,1065,639,68.16,0
2010,109,213,159.75,1065,852,1065,639,68.16,0
2010,110,204,153.0,1020,816,1020,612,65.28,0
2010,111,204,153.0,1020,816,1020,612,65.28,0
2010,112,204,153.0,1020,816,1020,612,65.28,0
2010,113,204,153.0,1020,816,1020,612,65.28,0
2010,114,204,153.0,1020,816,1020,612,65.28,0
2010,115,204,153.0,1020,816,1020,612,65.28,0
2010,116,204,153.0,1020,816,1020,612,65.28,0
2010,117,191,143.25,955,764,955,573,61.120000000000005,0
2010,118,191,143.25,955,764,955,573,61.120000000000005,0
2010,119,191,143.25,955,764,955,573,61.120000000000005,0
2010,120,191,143.25,955,764,955,573,61.120000000000005,0
2010,121,191,143.25,955,764,955,573,61.120000000000005,0
2010,122,191,143.25,955,764,955,573,61.120000000000005,0
2010,123,191,143.25,955,764,955,573,61.120000000000005,0
2010,124,179,134.25,895,716,895,537,57.28,0
2010,125,179,134.25,895,716,895,537,57.28,0
2010,126,179,134.25,895,716,895,537,57.28,0
2010,127,179,134.25,895,716,895,537,57.28,0
2010,128,179,134.25,895,716,895,537,57.28,0
2010,129,179,134.25,895,716,895,537,57.28,0
2010,130,179,134.25,895,716,895,537,57.28,0
2010,131,168,126.0,840,672,840,504,53.76,0
2010,132,168,126.0,840,672,840,504,53.76,0
2010,133,168,126.0,840,672,840,504,53.76,0
2010,134,168,126.0,840,672,840,504,53.76,0
2010,135,168,126.0,840,672,840,504,53.76,0
2010,136,168,126.0,840,672,840,504,53.76,0
2010,137,168,126.0,840,672,840,504,53.76,0
2010,138,158,118.5,790,632,790,474,50.56,0
2010,139,158,118.5,790,632,790,474,50.56,0
2010,140,158,118.5,790,632,790,474,50.56,0
2010,141,158,118.5,790,632,790,474,50.56,0
2010,142,158,118.5,790,632,790,474,50.56,0
2010,143,158,118.5,790,632,790,474,50.56,0
2010,144,158,118.5,790,632,790,474,50.56,0
2010,145,148,111.0,740,592,740,444,47.36,0
2010,146,148,111.0,740,592,740,444,47.36,0
2010,147,148,111.0,740,592,740,444,47.36,0
2010,148,148,111.0,740,592,740,444,47.36,0
2010,149,148,111.0,740,592,740,444,47.36,0
2010,150,148,111.0,740,592,740,444,47.36,0
2010,151,148,111.0,740,592,740,444,47.36,0
2010,152,134,100.5,670,536,670,402,42.88,0
2010,153,134,100.5,670,536,670,402,42.88,0
2010,154,134,100.5,670,536,670,402,42.88,0
2010,155,134,100.5,670,536,670,402,42.88,0
2010,156,134,100.5,670,536,670,402,42.88,0
2010,157,134,100.5,670,536,670,402,42.88,0
2010,158,134,100.5,670,536,670,402,42.88,0
2010,159,119,89.25,595,476,595,357,38.08,0
2010,160,119,89.25,595,476,595,357,38.08,0
2010,161,119,89.25,595,476,595,357,38.08,0
2010,162,119,89.25,595,476,595,357,38.08,0
2010,163,119,89.25,595,476,595,357,38.08,0
2010,164,119,89.25,595,476,595,357,38.08,0
2010,165,119,89.25,595,476,595,357,38.08,0
2010,166,106,79.5,530,424,530,318,33.92,0
2010,167,106,79.5,530,424,530,318,33.92,0
2010,168,106,79.5,530,424,530,318,33.92,0
2010,169,106,79.5,530,424,530,318,33.92,0
2010,170,106,79.5,530,424,530,318,33.92,0
2010,171,106,79.5,530,424,530,318,33.92,0
2010,172,106,79.5,530,424,530,318,33.92,0
2010,173,92,69.0,460,368,460,276,29.44,0
2010,174,92,69.0,460,368,460,276,29.44,0
2010,175,92,69.0,460,368,460,276,29.44,0
2010,176,92,69.0,460,368,460,276,29.44,0
2010,177,92,69.0,460,368,460,276,29.44,0
2010,178,92,69.0,460,368,460,276,29.44,0
2010,179,92,69.0,460,368,460,276,29.44,0
2010,180,81,60.75,405,324,405,243,25.92,0
2010,181,81,60.75,405,324,405,243,25.92,0
2010,182,81,60.75,405,324,405,243,25.92,0
2010,183,81,60.75,405,324,405,243,25.92,0
2010,184,81,60.75,405,324,405,243,25.92,0
2010,185,81,60.75,405,324,405,243,25.92,0
2010,186,81,60.75,405,324,405,243,25.92,0
2010,187,69,51.75,345,276,345,207,22.080000000000002,0
2010,188,69,51.75,345,276,345,207,22.080000000000002,0
2010,189,69,51.75,345,276,345,207,22.080000000000002,0
2010,190,69,51.75,345,276,345,207,22.080000000000002,0
2010,191,69,51.75,345,276,345,207,22.080000000000002,0
2010,192,69,51.75,345,276,345,207,22.080000000000002,0
2010,193,69,51.75,345,276,345,207,22.080000000000002,0
2010,194,60,45.0,300,240,300,180,19.2,0
2010,195,60,45.0,300,240,300,180,19.2,0
2010,196,60,45.0,300,240,300,180,19.2,0
2010,197,60,45.0,300,240,300,180,19.2,0
2010,198,60,45.0,300,240,300,180,19.2,0
2010,199,60,45.0,300,240,300,180,19.2,0
2010,200,60,45.0,300,240,300,180,19.2,0
2010,201,52,39.0,260,208,260,156,16.64,0
2010,202,52,39.0,260,208,260,156,16.64,0
2010,203,52,39.0,260,208,260,156,16.64,0
2010,204,52,39.0,260,208,260,156,16.64,0
2010,205,52,39.0,260,208,260,156,16.64,0
2010,206,52,39.0,260,208,260,156,16.64,0
2010,207,52,39.0,260,208,260,156,16.64,0
2010,208,39,29.25,195,156,195,117,12.48,0
2010,209,39,29.25,195,156,195,117,12.48,0
2010,210,39,29.25,195,156,195,117,12.48,0
2010,211,39,29.25,195,156,195,117,12.48,0
2010,212,39,29.25,195,156,195,117,12.48,0
2010,213,39,29.25,195,156,195,117,12.48,0
2010,214,39,29.25,195,156,195,117,12.48,0
2010,215,33,24.75,165,132,165,99,10.56,0
2010,216,33,24.75,165,132,165,99,10.56,0
2010,217,33,24.75,165,132,165,99,10.56,0
2010,218,33,24.75,165,132,165,99,10.56,0
2010,219,33,24.75,165,132,165,99,10.56,0
2010,220,33,24.75,165,132,165,99,10.56,0
2010,221,33,24.75,165,132,165,99,10.56,0
2010,222,23,17.25,115,92,115,69,7.36,0
2010,223,23,17.25,115,92,115,69,7.36,0
2010,224,23,17.25,115,92,115,69,7.36,0
2010,225,23,17.25,115,92,115,69,7.36,0
2010,226,23,17.25,115,92,115,69,7.36,0
2010,227,23,17.25,115,92,115,69,7.36,0
2010,228,23,17.25,115,92,115,69,7.36,0
2010,229,18,13.5,90,72,90,54,5.76,0
2010,230,18,13.5,90,72,90,54,5.76,0
2010,231,18,13.5,90,72,90,54,5.76,0
2010,232,18,13.5,90,72,90,54,5.76,0
2010,233,18,13.5,90,72,90,54,5.76,0
2010,234,18,13.5,90,72,90,54,5.76,0
2010,235,18,13.5,90,72,90,54,5.76,0
2010,236,23,17.25,115,92,115,69,7.36,0
2010,237,23,17.25,115,92,115,69,7.36,0
2010,238,23,17.25,115,92,115,69,7.36,0
2010,239,23,17.25,115,92,115,69,7.36,0
2010,240,23,17.25,115,92,115,69,7.36,0
2010,241,23,17.25,115,92,115,69,7.36,0
2010,242,23,17.25,115,92,115,69,7.36,0
2010,243,31,23.25,155,124,155,93,9.92,0
2010,244,31,23.25,155,124,155,93,9.92,0
2010,245,31,23.25,155,124,155,93,9.92,0
2010,246,31,23.25,155,124,155,93,9.92,0
2010,247,31,23.25,155,124,155,93,9.92,0
2010,248,31,23.25,155,124,155,93,9.92,0
2010,249,31,23.25,155,124,155,93,9.92,0
2010,250,50,37.5,250,200,250,150,16.0,0
2010,251,50,37.5,250,200,250,150,16.0,0
2010,252,50,37.5,250,200,250,150,16.0,0
2010,253,50,37.5,250,200,250,150,16.0,0
2010,254,50,37.5,250,200,250,150,16.0,0
2010,255,50,37.5,250,200,250,150,16.0,0
2010,256,50,37.5,250,200,250,150,16.0,0
2010,257,62,46.5,310,248,310,186,19.84,0
2010,258,62,46.5,310,248,310,186,19.84,0
2010,259,62,46.5,310,248,310,186,19.84,0
2010,260,62,46.5,310,248,310,186,19.84,0
2010,261,62,46.5,310,248,310,186,19.84,0
2010,262,62,46.5,310,248,310,186,19.84,0
2010,263,62,46.5,310,248,310,186,19.84,0
2010,264,76,57.0,380,304,380,228,24.32,0
2010,265,76,57.0,380,304,380,228,24.32,0
2010,266,76,57.0,380,304,380,228,24.32,0
2010,267,76,57.0,380,304,380,228,24.32,0
2010,268,76,57.0,380,304,380,228,24.32,0
2010,269,76,57.0,380,304,380,228,24.32,0
2010,270,76,57.0,380,304,380,228,24.32,0
2010,271,84,63.0,420,336,420,252,26.88,0
2010,272,84,63.0,420,336,420,252,26.88,0
2010,273,84,63.0,420,336,420,252,26.88,0
2010,274,84,63.0,420,336,420,252,26.88,0
2010,275,84,63.0,420,336,420,252,26.88,0
2010,276,84,63.0,420,336,420,252,26.88,0
2010,277,84,63.0,420,336,420,252,26.88,0
2010,278,93,69.75,465,372,465,279,29.76,0
2010,279,93,69.75,465,372,465,279,29.76,0
2010,280,93,69.75,465,372,465,279,29.76,0
2010,281,93,69.75,465,372,465,279,29.76,0
2010,282,93,69.75,465,372,465,279,29.76,0
2010,283,93,69.75,465,372,465,279,29.76,0
2010,284,93,69.75,465,372,465,279,29.76,0
2010,285,107,80.25,535,428,535,321,34.24,0
2010,286,107,80.25,535,428,535,321,34.24,0
2010,287,107,80.25,535,428,535,321,34.24,0
2010,288,107,80.25,535,428,535,321,34.24,0
2010,289,107,80.25,535,428,535,321,34.24,0
2010,290,107,80.25,535,428,535,321,34.24,0
2010,291,107,80.25,535,428,535,321,34.24,0
2010,292,120,90.0,600,480,600,360,38.4,0
2010,293,120,90.0,600,480,600,360,38.4,0
2010,294,120,90.0,600,480,600,360,38.4,0
2010,295,120,90.0,600,480,600,360,38.4,0
2010,296,120,90.0,600,480,600,360,38.4,0
2010,297,120,90.0,600,480,600,360,38.4,0
2010,298,120,90.0,600,480,600,360,38.4,0
2010,299,131,98.25,655,524,655,393,41.92,0
2010,300,131,98.25,655,524,655,393,41.92,0
2010,301,131,98.25,655,524,655,393,41.92,0
2010,302,131,98.25,655,524,655,393,41.92,0
2010,303,131,98.25,655,524,655,393,41.92,0
2010,304,131,98.25,655,524,655,393,41.92,0
2010,305,131,98.25,655,524,655,393,41.92,0
2010,306,143,107.25,715,572,715,429,45.76,0
2010,307,143,107.25,715,572,715,429,45.76,0
2010,308,143,107.25,715,572,715,429,45.76,0
2010,309,143,107.25,715,572,715,429,45.76,0
2010,310,143,107.25,715,572,715,429,45.76,0
2010,311,143,107.25,715,572,715,429,45.76,0
2010,312,143,107.25,715,572,715,429,45.76,0
2010,313,146,109.5,730,584,730,438,46.72,0
2010,314,146,109.5,730,584,730,438,46.72,0
2010,315,146,109.5,730,584,730,438,46.72,0
2010,316,146,109.5,730,584,730,438,46.72,0
2010,317,146,109.5,730,584,730,438,46.72,0
2010,318,146,109.5,730,584,730,438,46.72,0
2010,319,146,109.5,730,584,730,438,46.72,0
2010,320,151,113.25,755,604,755,453,48.32,0
2010,321,151,113.25,755,604,755,453,48.32,0
2010,322,151,113.25,755,604,755,453,48.32,0
2010,323,151,113.25,755,604,755,453,48.32,0
2010,324,151,113.25,755,604,755,453,48.32,0
2010,325,151,113.25,755,604,755,453,48.32,0
2010,326,151,113.25,755,604,755,453,48.32,0
2010,327,157,117.75,785,628,785,471,50.24,0
2010,328,157,117.75,785,628,785,471,50.24,0
2010,329,157,117.75,785,628,785,471,50.24,0
2010,330,157,117.75,785,628,785,471,50.24,0
2010,331,157,117.75,785,628,785,471,50.24,0
2010,332,157,117.75,785,628,785,471,50.24,0
2010,333,157,117.75,785,628,785,471,50.24,0
2010,334,166,124.5,830,664,830,498,53.120000000000005,0
2010,335,166,124.5,830,664,830,498,53.120000000000005,0
2010,336,166,124.5,830,664,830,498,53.120000000000005,0
2010,337,166,124.5,830,664,830,498,53.120000000000005,0
2010,338,166,124.5,830,664,830,498,53.120000000000005,0
2010,339,166,124.5,830,664,830,498,53.120000000000005,0
2010,340,166,124.5,830,664,830,498,53.120000000000005,0
2010,341,171,128.25,855,684,855,513,54.72,0
2010,342,171,128.25,855,684,855,513,54.72,0
2010,343,171,128.25,855,684,855,513,54.72,0
2010,344,171,128.25,855,684,855,513,54.72,0
2010,345,171,128.25,855,684,855,513,54.72,0
2010,346,171,128.25,855,684,855,513,54.72,0
2010,347,171,128.25,855,684,855,513,54.72,0
2010,348,175,131.25,875,700,875,525,56.0,0
2010,349,175,131.25,875,700,875,525,56.0,0
2010,350,175,131.25,875,700,875,525,56.0,0
2010,351,175,131.25,875,700,875,525,56.0,0
2010,352,175,131.25,875,700,875,525,56.0,0
2010,353,175,131.25,875,700,875,525,56.0,0
2010,354,175,131.25,875,700,875,525,56.0,0
2010,355,175,131.25,875,700,875,525,56.0,0
2010,356,175,131.25,875,700,875,525,56.0,0
2010,357,175,131.25,875,700,875,525,56.0,0
2010,358,175,131.25,875,700,875,525,56.0,0
2010,359,175,131.25,875,700,875,525,56.0,0
2010,360,175,131.25,875,700,875,525,56.0,0
2010,361,175,131.25,875,700,875,525,56.0,0
2010,362,179,134.25,895,716,895,537,57.28,0
2010,363,179,134.25,895,716,895,537,57.28,0
2010,364,179,134.25,895,716,895,537,57.28,0
2010,365,179,134.25,895,716,895,537,57.28,0
2011,1,179,134.25,895,716,895,537,57.28,0
2011,2,179,134.25,895,716,895,537,57.28,0
2011,3,179,134.25,895,716,895,537,57.28,0
2011,4,182,136.5,910,728,910,546,58.24,0
2011,5,182,136.5,910,728,910,546,58.24,0
2011,6,182,136.5,910,728,910,546,58.24,0
2011,7,182,136.5,910,728,910,546,58.24,0
2011,8,182,136.5,910,728,910,546,58.24,0
2011,9,182,136.5,910,728,910,546,58.24,0
2011,10,182,136.5,910,728,910,546,58.24,0
2011,11,188,141.0,940,752,940,564,60.160000000000004,0
2011,12,188,141.0,940,752,940,564,60.160000000000004,0
2011,13,188,141.0,940,752,940,564,60.160000000000004,0
2011,14,188,141.0,940,752,940,564,60.160000000000004,0
2011,15,188,141.0,940,752,940,564,60.160000000000004,0
2011,16,188,141.0,940,752,940,564,60.160000000000004,0
2011,17,188,141.0,940,752,940,564,60.160000000000004,0
2011,18,192,144.0,960,768,960,576,61.44,0
2011,19,192,144.0,960,768,960,576,61.44,0
2011,20,192,144.0,960,768,960,576,61.44,0
2011,21,192,144.0,960,768,960,576,61.44,0
