year,j_day,precip,runoff,soil_runoff_DRP,manure_runoff_DRP,fert_runoff_DRP,runoff_DIP,manure_runoff_DOP,manure_runoff_NH4,PSP,Labile_P1,Labile_P2,Labile_P3,Available_Fert_P,Released_Fert_P,manure_WIP,manure_WOP,manure_SIP,manure_SOP,manure_NH4,manure_SON,manure_mass,manure_cover
2012,129,0,0,0,0,0,0,0,0,0.213,9.2007,16.1608,90.6518,0,0,0.014,0.001,0.225,0.66,0,0,730.7429,0.3287
2012,130,5,0,0,0,0,0,0,0,0.213,9.1663,16.15,91.0008,0,0,0.01,0.001,0.221,0.649,0,0,718.7887,0.3233
2012,131,2.9,0,0,0,0,0,0,0,0.213,9.1305,16.138,91.3427,0,0,0.009,0.001,0.218,0.64,0,0,708.7252,0.3188
2012,132,0.3,0,0,0,0,0,0,0,0.212,9.0944,16.1256,91.6776,0,0,0.009,0.001,0.215,0.63,0,0,698.4133,0.3142
2012,133,1,0,0,0,0,0,0,0,0.212,9.0631,16.115,92.0066,0,0,0.009,0.001,0.21,0.614,0,0,680.8424,0.3063
2012,134,4.4,0,0,0,0,0,0,0,0.212,9.0329,16.1042,92.3291,0,0,0.008,0.001,0.205,0.599,0,0,664.6741,0.299
2012,135,3.7,0,0,0,0,0,0,0,0.212,9.0017,16.0926,92.6449,0,0,0.007,0.001,0.201,0.586,0,0,650.3184,0.2925
2012,136,0.2,0,0,0,0,0,0,0,0.212,8.9675,16.0794,92.954,0,0,0.007,0.001,0.198,0.577,0,0,640.8215,0.2882
2012,137,3.4,0,0,0,0,0,0,0,0.212,8.9434,16.0703,93.2584,0,0,0.007,0.001,0.19,0.553,0,0,614.754,0.2765
2012,138,3.6,0,0,0,0,0,0,0,0.211,8.9178,16.0599,93.5564,0,0,0.007,0.001,0.183,0.532,0,0,592.3091,0.2664
2012,139,1.4,0,0,0,0,0,0,0,0.211,8.8971,16.0511,93.8491,0,0,0.008,0.001,0.174,0.502,0,0,560.0352,0.2519
2012,140,0,0,0,0,0,0,0,0,0.211,8.8711,16.0395,94.1351,0,0,0.009,0.002,0.167,0.481,0,0,537.55,0.2418
2012,141,0,0,0,0,0,0,0,0,0.211,8.8483,16.029,94.4159,0,0,0.01,0.002,0.158,0.455,0,0,509.628,0.2292
2012,142,0,0,0,0,0,0,0,0,0.211,8.8222,16.0167,94.6906,0,0,0.012,0.002,0.152,0.435,0,0,488.3737,0.2197
2012,143,0,0,0,0,0,0,0,0,0.211,8.7955,16.0041,94.9598,0,0,0.013,0.003,0.146,0.417,0,0,469.0636,0.211
2012,144,0,0,0,0,0,0,0,0,0.21,8.7676,15.9908,95.2234,0,0,0.013,0.003,0.141,0.401,0,0,452.6448,0.2036
2012,145,0,0,0,0,0,0,0,0,0.21,8.7402,15.9777,95.482,0,0,0.014,0.003,0.136,0.386,0,0,435.9868,0.1961
2012,146,0,0,0,0,0,0,0,0,0.21,8.7146,15.9639,95.7352,0,0,0.015,0.003,0.132,0.373,0,0,422.5981,0.1901
2012,147,0,0,0,0,0,0,0,0,0.21,8.6972,15.9514,95.984,0,0,0.016,0.003,0.126,0.356,0,0,404.0233,0.1817
2012,148,0,0,0,0,0,0,0,0,0.21,8.6805,15.9384,96.2276,0,0,0.018,0.003,0.121,0.34,0,0,387.5375,0.1743
2012,149,0,0,0,0,0,0,0,0,0.21,8.6637,15.9247,96.4663,0,0,0.018,0.004,0.117,0.327,0,0,374.1367,0.1683
2012,150,0.2,0,0,0,0,0,0,0,0.21,8.6472,15.9107,96.7003,0,0,0.019,0.004,0.114,0.317,0,0,362.9324,0.1633
2012,151,5.7,0,0,0,0,0,0,0,0.21,8.6349,15.899,96.9304,0,0,0.014,0.002,0.11,0.305,0,0,349.8014,0.1573
2012,152,0.6,0,0,0,0,0,0,0,0.21,8.6185,15.8848,97.1553,0,0,0.014,0.002,0.106,0.295,0,0,338.9315,0.1525
2012,153,0.2,0,0,0,0,0,0,0,0.209,8.6023,15.8703,97.3757,0,0,0.014,0.002,0.103,0.285,0,0,329.0603,0.148
2012,154,1,0,0,0,0,0,0,0,0.209,8.5863,15.8557,97.5918,0,0,0.014,0.002,0.101,0.279,0,0,321.612,0.1447
2012,155,0,0,0,0,0,0,0,0,0.209,8.5703,15.8408,97.8036,0,0,0.015,0.002,0.099,0.272,0,0,314.2401,0.1413
2012,156,4,0,0,0,0,0,0,0,0.209,8.5566,15.8271,98.0117,0,0,0.012,0.001,0.097,0.265,0,0,307.0372,0.1381
2012,157,2,0,0,0,0,0,0,0,0.209,8.5414,15.8125,98.2155,0,0,0.011,0.001,0.095,0.259,0,0,300.9599,0.1354
2012,158,29.4,0,0,0,0,0,0,0,0.209,8.5306,15.8002,98.4162,0,0,0.003,0,0.093,0.252,0,0,293.2752,0.1319
2012,159,14.8,0,0,0,0,0,0,0,0.209,8.5155,15.7855,98.6123,0,0,0.002,0,0.09,0.246,0,0,286.4878,0.1289
2012,160,8.3,0,0,0,0,0,0,0,0.209,8.5007,15.7708,98.8046,0,0,0.002,0,0.088,0.24,0,0,278.9003,0.1255
2012,161,0,0,0,0,0,0,0,0,0.209,8.4854,15.7556,98.9931,0,0,0.002,0,0.086,0.234,0,0,272.7615,0.1227
2012,162,12.8,0,0,0,0,0,0,0,0.209,8.4724,15.7416,99.1784,0,0,0.001,0,0.083,0.226,0,0,263.745,0.1186
2012,163,16.8,0.05,0.13,0.001,0,0.132,0,0,0.208,8.4594,15.7274,99.3601,0,0,0.001,0,0.081,0.218,0,0,254.6702,0.1146
2012,164,3.2,0,0,0,0,0,0,0,0.208,8.4466,15.7133,99.5385,0,0,0.001,0,0.077,0.209,0,0,244.3324,0.1099
2012,165,8.4,0,0,0,0,0,0,0,0.208,8.4337,15.699,99.7134,0,0,0.001,0,0.075,0.201,0,0,235.1697,0.1058
2012,166,27.8,0.5,0.13,0.002,0,0.131,0,0,0.208,8.4199,15.6845,99.885,0,0,0.001,0,0.072,0.194,0,0,227.7769,0.1025
2012,167,7.5,0,0,0,0,0,0,0,0.208,8.4063,15.6695,100.0532,0,0,0.001,0,0.07,0.188,0,0,220.9847,0.0994
2012,168,0.3,0,0,0,0,0,0,0,0.208,8.3943,15.6554,100.2185,0,0,0.001,0,0.067,0.179,0,0,210.4181,0.0946
2012,169,7.8,0,0,0,0,0,0,0,0.208,8.3818,15.6409,100.3807,0,0,0.001,0,0.064,0.172,0,0,202.19,0.0909
2012,170,8.5,0,0,0,0,0,0,0,0.208,8.3707,15.6271,100.5401,0,0,0.001,0,0.061,0.161,0,0,190.7052,0.0858
2012,171,0.1,0,0,0,0,0,0,0,0.208,8.3583,15.6126,100.6963,0,0,0.002,0,0.058,0.153,0,0,181.1487,0.0815
2012,172,2.1,0,0,0,0,0,0,0,0.208,8.346,15.5981,100.8496,0,0,0.002,0,0.055,0.145,0,0,172.3141,0.0775
2012,173,13,1.58,0.128,0.005,0,0.134,0.002,0,0.208,8.3326,15.5837,101.0002,0,0,0.001,0,0.052,0.138,0,0,163.8423,0.0737
2012,174,2.2,0,0,0,0,0,0,0,0.208,8.3206,15.5689,101.148,0,0,0.002,0,0.05,0.13,0,0,155.4696,0.0699
2012,175,1.8,0,0,0,0,0,0,0,0.208,8.307,15.5533,101.2927,0,0,0.002,0,0.048,0.127,0,0,151.3329,0.0681
2012,176,0.2,0,0,0,0,0,0,0,0.208,15.6135,15.6004,101.4516,0,0,3.527,0.283,0.564,1.669,0,0,1794.0511,0.5274
2012,177,0.4,0,0,0,0,0,0,0,0.208,14.5121,15.629,101.6033,0,0,3.414,0.265,0.555,1.64,0,0,1764.1836,0.5186
2012,178,1.4,0,0,0,0,0,0,0,0.208,14.0428,15.7001,101.7683,0,0,3.141,0.227,0.543,1.603,0,0,1726.3497,0.5075
2012,179,8.7,0,0,0,0,0,0,0,0.208,14.1964,15.9327,101.997,0,0,2.152,0.108,0.54,1.591,0,0,1713.3031,0.5037
2012,180,5.3,0,0,0,0,0,0,0,0.209,14.1567,15.9965,102.1698,0,0,1.643,0.066,0.518,1.523,0,0,1644.8047,0.4835
2012,181,1.8,0,0,0,0,0,0,0,0.209,13.9625,15.986,102.3025,0,0,1.475,0.055,0.504,1.477,0,0,1597.3259,0.4696
2012,182,1.1,0,0,0,0,0,0,0,0.209,13.7995,15.9749,102.4307,0,0,1.356,0.048,0.485,1.417,0,0,1535.7125,0.4515
2012,183,0.7,0,0,0,0,0,0,0,0.209,13.6538,15.9582,102.5549,0,0,1.271,0.043,0.467,1.358,0,0,1475.9205,0.4339
2012,184,2.4,0,0,0,0,0,0,0,0.209,13.5766,15.9639,102.6845,0,0,1.107,0.034,0.452,1.311,0,0,1427.78,0.4197
2012,185,3.2,0,0,0,0,0,0,0,0.209,13.5264,15.9555,102.8137,0,0,0.931,0.026,0.437,1.264,0,0,1380.1351,0.4057
2012,186,6.1,0.02,0.211,1.018,0,1.229,0.047,0,0.209,13.5397,15.9711,102.9487,0,0,0.687,0.016,0.418,1.203,0,0,1317.7604,0.3874
2012,187,3.4,0,0,0,0,0,0,0,0.209,13.4775,15.9598,103.0679,0,0,0.572,0.012,0.402,1.156,0,0,1268.644,0.373
2012,188,13.3,0.24,0.21,0.73,0,0.94,0.026,0,0.209,13.4996,15.9753,103.1974,0,0,0.326,0.005,0.389,1.114,0,0,1225.6359,0.3603
2012,189,3,0,0,0,0,0,0,0,0.209,13.4047,15.944,103.3053,0,0,0.28,0.004,0.379,1.082,0,0,1192.3422,0.3505
2012,190,4.1,0,0,0,0,0,0,0,0.209,13.3227,15.9328,103.4135,0,0,0.229,0.004,0.368,1.049,0,0,1157.7814,0.3404
2012,191,3.7,0,0,0,0,0,0,0,0.209,13.2389,15.9191,103.5195,0,0,0.191,0.003,0.359,1.02,0,0,1126.9766,0.3313
2012,192,0.9,0,0,0,0,0,0,0,0.21,13.1417,15.9004,103.6216,0,0,0.182,0.004,0.352,0.997,0,0,1102.9321,0.3242
2012,193,0.8,0,0,0,0,0,0,0,0.21,13.0522,15.8845,103.7233,0,0,0.174,0.004,0.343,0.971,0,0,1075.7766,0.3163
2012,194,0,0,0,0,0,0,0,0,0.21,12.966,15.869,103.8239,0,0,0.172,0.005,0.334,0.943,0,0,1046.1293,0.3075
2012,195,0,0,0,0,0,0,0,0,0.21,12.8794,15.8524,103.9228,0,0,0.171,0.005,0.328,0.923,0,0,1025.6722,0.3015
2012,196,0.5,0,0,0,0,0,0,0,0.21,12.8059,15.84,104.022,0,0,0.166,0.005,0.318,0.894,0,0,995.3799,0.2926
2012,197,0.5,0.06,0.197,0.486,0,0.684,0.026,0,0.21,12.7366,15.8278,104.1202,0,0,0.161,0.006,0.309,0.864,0,0,963.9816,0.2834
2012,198,5.4,0,0,0,0,0,0,0,0.21,12.6887,15.8223,104.2199,0,0,0.126,0.004,0.299,0.835,0,0,934.0089,0.2746
2012,199,9.6,0.06,0.196,0.141,0,0.337,0.008,0,0.21,12.6479,15.8171,104.3188,0,0,0.084,0.003,0.29,0.805,0,0,903.1888,0.2655
2012,200,2,0,0,0,0,0,0,0,0.21,12.5839,15.8009,104.4123,0,0,0.077,0.003,0.283,0.783,0,0,879.9285,0.2587
2012,201,0,0,0,0,0,0,0,0,0.21,12.5143,15.783,104.5032,0,0,0.077,0.003,0.277,0.768,0,0,863.346,0.2538
2012,202,0,0,0,0,0,0,0,0,0.21,12.4539,15.7692,104.5942,0,0,0.078,0.004,0.269,0.741,0,0,834.8936,0.2454
2012,203,0.5,0,0,0,0,0,0,0,0.21,12.3936,15.755,104.6836,0,0,0.077,0.004,0.261,0.719,0,0,812.2969,0.2388
2012,204,18.6,0.03,0.191,0.049,0,0.24,0.004,0,0.21,12.3608,15.7513,104.7757,0,0,0.039,0.001,0.253,0.695,0,0,786.3403,0.2312
2012,205,5.8,0,0,0,0,0,0,0,0.21,12.3102,15.7384,104.8633,0,0,0.032,0.002,0.245,0.669,0,0,759.041,0.2231
2012,206,0,0,0,0,0,0,0,0,0.21,12.2515,15.7221,104.9482,0,0,0.033,0.002,0.239,0.651,0,0,739.9499,0.2175
2012,207,0,0,0,0,0,0,0,0,0.21,12.1975,15.7079,105.0325,0,0,0.035,0.003,0.231,0.627,0,0,715.3602,0.2103
2012,208,0.2,0,0,0,0,0,0,0,0.21,12.1414,15.6928,105.115,0,0,0.035,0.003,0.226,0.611,0,0,697.9495,0.2052
2012,209,7.6,0,0,0,0,0,0,0,0.21,12.0935,15.681,105.1975,0,0,0.027,0.002,0.22,0.594,0,0,680.09,0.1999
2012,210,3.6,0,0,0,0,0,0,0,0.21,12.0415,15.6669,105.2779,0,0,0.024,0.002,0.215,0.58,0,0,664.7842,0.1954
2012,211,0.5,0,0,0,0,0,0,0,0.21,11.9877,15.6519,105.3568,0,0,0.024,0.002,0.211,0.567,0,0,650.9633,0.1914
2012,212,5.8,0,0,0,0,0,0,0,0.21,11.9409,15.6397,105.4354,0,0,0.02,0.002,0.205,0.55,0,0,632.3179,0.1859
2012,213,3.6,0,0,0,0,0,0,0,0.21,11.8924,15.6263,105.5126,0,0,0.018,0.002,0.2,0.535,0,0,615.7587,0.181
2012,214,1.7,0,0,0,0,0,0,0,0.21,11.8456,15.6133,105.5887,0,0,0.018,0.002,0.194,0.516,0,0,595.8458,0.1752
2012,215,2.4,0,0,0,0,0,0,0,0.21,11.799,15.6002,105.6637,0,0,0.018,0.002,0.188,0.5,0,0,577.9853,0.1699
2012,216,1.2,0,0,0,0,0,0,0,0.21,11.7539,15.5874,105.7376,0,0,0.018,0.002,0.182,0.481,0,0,557.908,0.164
2012,217,2.4,0,0,0,0,0,0,0,0.21,11.708,15.5739,105.8103,0,0,0.017,0.002,0.177,0.467,0,0,542.3881,0.1594
2012,218,2.2,0,0,0,0,0,0,0,0.21,11.6627,15.5604,105.882,0,0,0.017,0.002,0.172,0.453,0,0,527.0319,0.1549
2012,219,0.7,0,0,0,0,0,0,0,0.21,11.618,15.547,105.9526,0,0,0.018,0.002,0.167,0.437,0,0,510.4485,0.1501
2012,220,0.1,0,0,0,0,0,0,0,0.21,11.5731,15.5333,106.0221,0,0,0.019,0.003,0.162,0.423,0,0,495.0941,0.1455
2012,221,0,0,0,0,0,0,0,0,0.21,11.5283,15.5195,106.0905,0,0,0.02,0.003,0.157,0.41,0,0,480.7547,0.1413
2012,222,0,0,0,0,0,0,0,0,0.21,11.4837,15.5057,106.158,0,0,0.022,0.003,0.153,0.397,0,0,467.388,0.1374
2012,223,0,0,0,0,0,0,0,0,0.21,11.4389,15.4916,106.2244,0,0,0.023,0.004,0.149,0.386,0,0,455.7985,0.134
2012,224,5.4,0,0,0,0,0,0,0,0.21,11.3981,15.4791,106.2904,0,0,0.019,0.002,0.146,0.376,0,0,444.6321,0.1307
2012,225,6.7,0,0,0,0,0,0,0,0.21,11.36,15.4673,106.3558,0,0,0.015,0.002,0.141,0.362,0,0,428.925,0.1261
2012,226,0.8,0,0,0,0,0,0,0,0.21,16.1806,15.5517,106.4528,0,0,2.295,0.176,0.48,1.378,0,0,1405.2322,0.5661
2012,227,12,0.06,0.262,2.762,0,3.024,0.353,0,0.21,15.9627,15.8347,106.6373,0,0,1.14,0.034,0.453,1.295,0,0,1324.5732,0.5336
2012,228,7.4,0.07,0.25,1.888,0,2.138,0.093,0,0.21,15.6653,15.8984,106.7337,0,0,0.708,0.014,0.427,1.217,0,0,1248.1754,0.5028
2012,229,4.8,0.04,0.243,1.224,0,1.467,0.041,0,0.21,15.4001,15.9001,106.8037,0,0,0.51,0.009,0.407,1.154,0,0,1186.1483,0.4778
2012,230,1.9,0,0,0,0,0,0,0,0.21,15.1653,15.875,106.8622,0,0,0.433,0.008,0.385,1.088,0,0,1122.0088,0.452
2012,231,0,0,0,0,0,0,0,0,0.21,14.9508,15.8343,106.9143,0,0,0.418,0.008,0.368,1.036,0,0,1070.2665,0.4312
2012,232,0,0,0,0,0,0,0,0,0.211,14.7826,15.7994,106.9679,0,0,0.401,0.009,0.349,0.979,0,0,1014.4227,0.4087
2012,233,5.6,0,0,0,0,0,0,0,0.211,14.6962,15.7933,107.0305,0,0,0.28,0.005,0.335,0.939,0,0,974.912,0.3927
2012,234,4.4,0,0,0,0,0,0,0,0.211,14.5997,15.7732,107.088,0,0,0.209,0.004,0.322,0.899,0,0,935.0787,0.3767
2012,235,4.7,0,0,0,0,0,0,0,0.211,14.5179,15.7537,107.1455,0,0,0.153,0.003,0.304,0.846,0,0,882.3679,0.3555
2012,236,1.5,0,0,0,0,0,0,0,0.211,14.429,15.739,107.1998,0,0,0.134,0.003,0.285,0.788,0,0,824.9406,0.3323
2012,237,2.2,0,0,0,0,0,0,0,0.211,14.3397,15.7241,107.2525,0,0,0.114,0.003,0.272,0.751,0,0,787.8705,0.3174
2012,238,0.2,0,0,0,0,0,0,0,0.211,14.2576,15.711,107.3051,0,0,0.11,0.004,0.255,0.701,0,0,738.3768,0.2975
2012,239,6.6,0.04,0.22,0.164,0,0.384,0.01,0,0.211,14.1825,15.6986,107.3576,0,0,0.074,0.002,0.25,0.685,0,0,722.0281,0.2909
2012,240,1.6,0,0,0,0,0,0,0,0.211,14.1006,15.6825,107.408,0,0,0.067,0.002,0.242,0.662,0,0,698.784,0.2815
2012,241,3.1,0.12,0.217,0.183,0,0.4,0.01,0,0.211,14.0233,15.6677,107.4583,0,0,0.055,0.002,0.236,0.645,0,0,681.033,0.2744
2012,242,7.5,0,0,0,0,0,0,0,0.211,13.9598,15.6571,107.5099,0,0,0.036,0.001,0.228,0.62,0,0,656.0831,0.2643
2012,243,1.8,0,0,0,0,0,0,0,0.211,13.89,15.6426,107.5596,0,0,0.033,0.001,0.22,0.597,0,0,632.5209,0.2548
2012,244,1.5,0,0,0,0,0,0,0,0.211,13.8244,15.6292,107.6093,0,0,0.031,0.002,0.211,0.572,0,0,607.0239,0.2445
2012,245,0.6,0,0,0,0,0,0,0,0.211,13.7579,15.6147,107.658,0,0,0.03,0.002,0.204,0.553,0,0,587.0266,0.2365
2012,246,0,0,0,0,0,0,0,0,0.211,13.6901,15.5993,107.7059,0,0,0.03,0.002,0.2,0.539,0,0,573.2644,0.2309
2012,247,0.5,0,0,0,0,0,0,0,0.211,13.6243,15.5843,107.7535,0,0,0.03,0.002,0.196,0.528,0,0,561.9655,0.2264
2012,248,0,0,0,0,0,0,0,0,0.211,13.5631,15.5708,107.8011,0,0,0.03,0.002,0.19,0.512,0,0,545.7559,0.2199
2012,249,0,0,0,0,0,0,0,0,0.211,13.5031,15.5572,107.8483,0,0,0.031,0.003,0.185,0.498,0,0,531.1161,0.214
2012,250,0,0,0,0,0,0,0,0,0.211,13.4405,15.5419,107.8943,0,0,0.031,0.003,0.183,0.492,0,0,524.7004,0.2114
2012,251,0.2,0,0,0,0,0,0,0,0.211,13.3805,15.5274,107.9402,0,0,0.031,0.003,0.181,0.485,0,0,517.4455,0.2084
2012,252,3.8,0,0,0,0,0,0,0,0.211,13.3289,15.516,107.9868,0,0,0.025,0.002,0.177,0.473,0,0,505.3835,0.2036
2012,253,6,0,0,0,0,0,0,0,0.211,13.2776,15.5038,108.0328,0,0,0.018,0.001,0.174,0.464,0,0,496.2969,0.1999
2012,254,9,0,0,0,0,0,0,0,0.211,13.2279,15.4916,108.0784,0,0,0.011,0.001,0.17,0.455,0,0,486.0862,0.1958
2012,255,8.9,0.09,0.204,0.018,0,0.222,0.002,0,0.211,13.1783,15.4791,108.1234,0,0,0.008,0,0.166,0.443,0,0,474.1731,0.191
2012,256,0.5,0,0,0,0,0,0,0,0.211,13.127,15.4653,108.1676,0,0,0.008,0.001,0.163,0.432,0,0,462.8122,0.1864
2012,257,2.8,0,0,0,0,0,0,0,0.211,13.0769,15.4519,108.2114,0,0,0.007,0.001,0.159,0.422,0,0,452.4475,0.1823
2012,258,0.2,0,0,0,0,0,0,0,0.211,13.0277,15.4386,108.2547,0,0,0.008,0.001,0.155,0.411,0,0,441.004,0.1777
2012,259,1.6,0,0,0,0,0,0,0,0.211,12.9793,15.4254,108.2977,0,0,0.008,0.001,0.152,0.401,0,0,430.5393,0.1734
2012,260,0.9,0,0,0,0,0,0,0,0.211,12.9315,15.4122,108.3402,0,0,0.008,0.001,0.148,0.391,0,0,420.1793,0.1693
2012,261,4.4,0,0,0,0,0,0,0,0.211,12.8837,15.3988,108.3822,0,0,0.007,0.001,0.146,0.384,0,0,413.3049,0.1665
2012,262,3.6,0,0,0,0,0,0,0,0.211,12.8359,15.3851,108.4237,0,0,0.006,0.001,0.144,0.379,0,0,407.1557,0.164
2012,263,2.6,0,0,0,0,0,0,0,0.211,12.788,15.3713,108.4647,0,0,0.005,0.001,0.142,0.374,0,0,401.8014,0.1619
2012,264,5.5,0,0,0,0,0,0,0,0.211,12.7417,15.3581,108.5055,0,0,0.004,0,0.14,0.368,0,0,395.5912,0.1594
2012,265,0,0,0,0,0,0,0,0,0.211,12.6959,15.3448,108.5459,0,0,0.005,0.001,0.137,0.36,0,0,387.7818,0.1562
2012,266,0,0,0,0,0,0,0,0,0.211,12.6499,15.3313,108.5858,0,0,0.005,0.001,0.135,0.354,0,0,381.4994,0.1537
2012,267,6.9,1.4,0.195,0.017,0,0.211,0.004,0,0.211,12.6021,15.318,108.6254,0,0,0.004,0,0.133,0.35,0,0,376.6797,0.1517
2012,268,14.2,0.69,0.194,0.007,0,0.201,0.001,0,0.211,12.5566,15.3049,108.6647,0,0,0.002,0,0.132,0.345,0,0,371.6636,0.1497
2012,269,8.5,0.1,0.193,0.003,0,0.197,0,0,0.211,12.5157,15.293,108.704,0,0,0.002,0,0.128,0.334,0,0,359.8232,0.145
2012,270,0.8,0,0,0,0,0,0,0,0.211,12.472,15.2796,108.7425,0,0,0.002,0,0.126,0.328,0,0,353.4578,0.1424
2012,271,4,0,0,0,0,0,0,0,0.211,12.4285,15.2662,108.7806,0,0,0.002,0,0.124,0.323,0,0,348.1868,0.1403
2012,272,3.2,0,0,0,0,0,0,0,0.211,12.3854,15.2528,108.8183,0,0,0.002,0,0.122,0.318,0,0,342.9944,0.1382
2012,273,3.8,0.01,0.191,0.003,0,0.194,0.001,0,0.211,12.3415,15.239,108.8556,0,0,0.002,0,0.121,0.315,0,0,340.0273,0.137
2012,274,2.2,0,0,0,0,0,0,0,0.211,12.2983,15.2255,108.8925,0,0,0.002,0,0.12,0.312,0,0,336.2875,0.1355
2012,275,3,0.01,0.189,0.003,0,0.192,0.001,0,0.211,12.2607,15.2118,108.9291,0,0,0.002,0,0.119,0.309,0,0,333.842,0.1345
2012,276,6.8,0.1,0.189,0.003,0,0.192,0.001,0,0.211,12.2339,15.1991,108.9657,0,0,0.002,0,0.117,0.303,0,0,327.6253,0.132
2012,277,5,0.05,0.188,0.003,0,0.191,0.001,0,0.211,12.2096,15.1865,109.002,0,0,0.002,0,0.115,0.297,0,0,321.057,0.1293
2012,278,5.8,0.02,0.188,0.002,0,0.19,0.001,0,0.211,12.1862,15.1736,109.0379,0,0,0.001,0,0.113,0.292,0,0,315.4683,0.1271
2012,279,3.7,0,0,0,0,0,0,0,0.211,12.163,15.1604,109.0734,0,0,0.001,0,0.111,0.288,0,0,311.3923,0.1254
2012,280,0,0,0,0,0,0,0,0,0.211,12.1409,15.1475,109.1086,0,0,0.002,0,0.109,0.283,0,0,305.8132,0.1232
