year,j_day,num_animals_in_pen,average_growth,average_milk,average_p_animal,average_p_req
2010,17,12,0.21952238741954003,45.151000259025956,-7825.433098460395,97.63441941400312
2010,18,12,0.21952238741954003,45.151000259025956,-7920.996188849069,96.30551003091888
2010,19,2,0.23488706755129557,44.847127721077555,-7746.0857631875115,96.3576448567738
2010,20,2,0.23488706755129557,44.847127721077555,-7842.827434439309,98.29201050297324
2010,21,2,0.23488706755129557,44.847127721077555,-7938.464166999256,97.18390339680863
2010,22,2,0.23488706755129557,44.847127721077555,-8036.670181759186,99.74992180294132
2010,23,2,0.23488706755129557,44.847127721077555,-8132.038458313788,96.90882784631151
2010,24,2,0.23488706755129557,44.847127721077555,-8226.828464186608,96.32711279859288
2010,25,2,0.23488706755129557,44.847127721077555,-8323.57360102839,98.2787140521443
2010,26,0,0.23488706755129557,44.847127721077555,0,95.39356051794137
2010,27,0,0.23488706755129557,44.847127721077555,0,95.39356051794137
2010,28,0,0.23488706755129557,44.847127721077555,0,95.39356051794137
2010,29,0,0.23488706755129557,44.847127721077555,0,95.39356051794137
2010,30,0,0.23488706755129557,44.847127721077555,0,95.39356051794137
2010,31,0,0.23488706755129557,44.847127721077555,0,95.39356051794137
2010,32,0,0.23488706755129557,44.847127721077555,0,95.39356051794137
2010,33,0,0.23488706755129557,44.847127721077555,0,95.39356051794137
2010,34,0,0.23488706755129557,44.847127721077555,0,95.39356051794137
2010,35,0,0.23488706755129557,44.847127721077555,0,95.39356051794137
2010,36,0,0.23488706755129557,44.847127721077555,0,95.39356051794137
2010,37,0,0.23488706755129557,44.847127721077555,0,95.39356051794137
2010,38,0,0.23488706755129557,44.847127721077555,0,95.39356051794137
2010,39,0,0.23488706755129557,44.847127721077555,0,95.39356051794137
2010,40,0,0.23488706755129557,44.847127721077555,0,95.39356051794137
2010,41,0,0.23488706755129557,44.847127721077555,0,95.39356051794137
2010,42,2,0.23488706755129557,44.847127721077555,0,95.39356051794137
2010,43,2,0.23488706755129557,44.847127721077555,-5272.203995932619,44.49978678510711
2010,44,2,0.23488706755129557,44.847127721077555,-5316.703782717726,44.49978678510711
2010,45,4,0.23488706755129557,44.847127721077555,-5156.274056470815,44.41666023172533
2010,46,4,0.23488706755129557,44.847127721077555,-5200.69071670254,44.41666023172533
2010,47,0,0.23488706755129557,44.847127721077555,0,44.41666023172533
2010,48,0,0.23488706755129557,44.847127721077555,0,44.41666023172533
2010,49,0,0.23488706755129557,44.847127721077555,0,44.41666023172533
2010,50,0,0.23488706755129557,44.847127721077555,0,44.41666023172533
2010,51,0,0.23488706755129557,44.847127721077555,0,44.41666023172533
2010,52,0,0.23488706755129557,44.847127721077555,0,44.41666023172533
2010,53,0,0.23488706755129557,44.847127721077555,0,44.41666023172533
2010,54,0,0.23488706755129557,44.847127721077555,0,44.41666023172533
2010,55,0,0.23488706755129557,44.847127721077555,0,44.41666023172533
2010,56,0,0.23488706755129557,44.847127721077555,0,44.41666023172533
2010,57,0,0.23488706755129557,44.847127721077555,0,44.41666023172533
2010,58,0,0.23488706755129557,44.847127721077555,0,44.41666023172533
2010,59,0,0.23488706755129557,44.847127721077555,0,44.41666023172533
2010,60,0,0.23488706755129557,44.847127721077555,0,44.41666023172533
2010,61,0,0.23488706755129557,44.847127721077555,0,44.41666023172533
2010,62,0,0.23488706755129557,44.847127721077555,0,44.41666023172533
2010,63,0,0.23488706755129557,44.847127721077555,0,44.41666023172533
2010,64,0,0.23488706755129557,44.847127721077555,0,44.41666023172533
2010,65,0,0.23488706755129557,44.847127721077555,0,44.41666023172533
2010,66,0,0.23488706755129557,44.847127721077555,0,44.41666023172533
2010,67,1,0.23488706755129557,44.847127721077555,0,44.41666023172533
2010,68,0,0.23488706755129557,44.847127721077555,0,44.25848632297395
2010,69,0,0.23488706755129557,44.847127721077555,0,44.25848632297395
2010,70,0,0.23488706755129557,44.847127721077555,0,44.25848632297395
2010,71,0,0.23488706755129557,44.847127721077555,0,44.25848632297395
2010,72,0,0.23488706755129557,44.847127721077555,0,44.25848632297395
2010,73,0,0.23488706755129557,44.847127721077555,0,44.25848632297395
2010,74,0,0.23488706755129557,44.847127721077555,0,44.25848632297395
2010,75,0,0.23488706755129557,44.847127721077555,0,44.25848632297395
2010,76,0,0.23488706755129557,44.847127721077555,0,44.25848632297395
2010,77,0,0.23488706755129557,44.847127721077555,0,44.25848632297395
2010,78,0,0.23488706755129557,44.847127721077555,0,44.25848632297395
2010,79,0,0.23488706755129557,44.847127721077555,0,44.25848632297395
2010,80,0,0.23488706755129557,44.847127721077555,0,44.25848632297395
2010,81,0,0.23488706755129557,44.847127721077555,0,44.25848632297395
2010,82,0,0.23488706755129557,44.847127721077555,0,44.25848632297395
2010,83,0,0.23488706755129557,44.847127721077555,0,44.25848632297395
2010,84,0,0.23488706755129557,44.847127721077555,0,44.25848632297395
2010,85,0,0.23488706755129557,44.847127721077555,0,44.25848632297395
2010,86,0,0.23488706755129557,44.847127721077555,0,44.25848632297395
2010,87,0,0.23488706755129557,44.847127721077555,0,44.25848632297395
2010,88,0,0.23488706755129557,44.847127721077555,0,44.25848632297395
2010,89,0,0.23488706755129557,44.847127721077555,0,44.25848632297395
2010,90,0,0.23488706755129557,44.847127721077555,0,44.25848632297395
2010,91,0,0.23488706755129557,44.847127721077555,0,44.25848632297395
2010,92,0,0.23488706755129557,44.847127721077555,0,44.25848632297395
2010,93,0,0.23488706755129557,44.847127721077555,0,44.25848632297395
2010,94,0,0.23488706755129557,44.847127721077555,0,44.25848632297395
2010,95,1,0.23488706755129557,44.847127721077555,0,44.25848632297395
2010,96,0,0.23488706755129557,44.847127721077555,0,44.490150154258956
2010,97,1,0.23488706755129557,44.847127721077555,0,44.490150154258956
2010,98,1,0.23488706755129557,44.847127721077555,-5779.7441072222655,44.031870359087186
2010,99,4,0.23488706755129557,44.847127721077555,-6835.595626724071,44.2863652710081
2010,100,4,0.23488706755129557,44.847127721077555,-6879.881991995079,44.2863652710081
2010,101,7,0.23488706755129557,44.847127721077555,-7636.742486568332,44.46707280337398
2010,102,8,0.23488706755129557,44.847127721077555,-7738.176303022401,44.481856485104544
2010,103,0,0.23488706755129557,44.847127721077555,0,44.481856485104544
2010,104,0,0.23488706755129557,44.847127721077555,0,44.481856485104544
2010,105,0,0.23488706755129557,44.847127721077555,0,44.481856485104544
2010,106,0,0.23488706755129557,44.847127721077555,0,44.481856485104544
2010,107,0,0.23488706755129557,44.847127721077555,0,44.481856485104544
2010,108,0,0.23488706755129557,44.847127721077555,0,44.481856485104544
2010,109,0,0.23488706755129557,44.847127721077555,0,44.481856485104544
2010,110,0,0.23488706755129557,44.847127721077555,0,44.481856485104544
2010,111,0,0.23488706755129557,44.847127721077555,0,44.481856485104544
2010,112,0,0.23488706755129557,44.847127721077555,0,44.481856485104544
2010,113,0,0.23488706755129557,44.847127721077555,0,44.481856485104544
2010,114,0,0.23488706755129557,44.847127721077555,0,44.481856485104544
2010,115,0,0.23488706755129557,44.847127721077555,0,44.481856485104544
2010,116,0,0.23488706755129557,44.847127721077555,0,44.481856485104544
2010,117,0,0.23488706755129557,44.847127721077555,0,44.481856485104544
2010,118,0,0.23488706755129557,44.847127721077555,0,44.481856485104544
2010,119,0,0.23488706755129557,44.847127721077555,0,44.481856485104544
2010,120,0,0.23488706755129557,44.847127721077555,0,44.481856485104544
2010,121,0,0.23488706755129557,44.847127721077555,0,44.481856485104544
2010,122,0,0.23488706755129557,44.847127721077555,0,44.481856485104544
2010,123,0,0.23488706755129557,44.847127721077555,0,44.481856485104544
2010,124,0,0.23488706755129557,44.847127721077555,0,44.481856485104544
2010,125,0,0.23488706755129557,44.847127721077555,0,44.481856485104544
2010,126,0,0.23488706755129557,44.847127721077555,0,44.481856485104544
2010,127,0,0.23488706755129557,44.847127721077555,0,44.481856485104544
2010,128,0,0.23488706755129557,44.847127721077555,0,44.481856485104544
2010,129,0,0.23488706755129557,44.847127721077555,0,44.481856485104544
2010,130,0,0.23488706755129557,44.847127721077555,0,44.481856485104544
2010,131,0,0.23488706755129557,44.847127721077555,0,44.481856485104544
2010,132,0,0.23488706755129557,44.847127721077555,0,44.481856485104544
2010,133,0,0.23488706755129557,44.847127721077555,0,44.481856485104544
2010,134,0,0.23488706755129557,44.847127721077555,0,44.481856485104544
2010,135,0,0.23488706755129557,44.847127721077555,0,44.481856485104544
2010,136,0,0.23488706755129557,44.847127721077555,0,44.481856485104544
2010,137,0,0.23488706755129557,44.847127721077555,0,44.481856485104544
2010,138,0,0.23488706755129557,44.847127721077555,0,44.481856485104544
2010,139,0,0.23488706755129557,44.847127721077555,0,44.481856485104544
2010,140,0,0.23488706755129557,44.847127721077555,0,44.481856485104544
2010,141,0,0.23488706755129557,44.847127721077555,0,44.481856485104544
2010,142,0,0.23488706755129557,44.847127721077555,0,44.481856485104544
2010,143,0,0.23488706755129557,44.847127721077555,0,44.481856485104544
2010,144,0,0.23488706755129557,44.847127721077555,0,44.481856485104544
2010,145,0,0.23488706755129557,44.847127721077555,0,44.481856485104544
2010,146,0,0.23488706755129557,44.847127721077555,0,44.481856485104544
2010,147,0,0.23488706755129557,44.847127721077555,0,44.481856485104544
2010,148,0,0.23488706755129557,44.847127721077555,0,44.481856485104544
2010,149,0,0.23488706755129557,44.847127721077555,0,44.481856485104544
2010,150,0,0.23488706755129557,44.847127721077555,0,44.481856485104544
2010,151,0,0.23488706755129557,44.847127721077555,0,44.481856485104544
2010,152,0,0.23488706755129557,44.847127721077555,0,44.481856485104544
2010,153,0,0.23488706755129557,44.847127721077555,0,44.481856485104544
2010,154,0,0.23488706755129557,44.847127721077555,0,44.481856485104544
2010,155,0,0.23488706755129557,44.847127721077555,0,44.481856485104544
2010,156,0,0.23488706755129557,44.847127721077555,0,44.481856485104544
2010,157,0,0.23488706755129557,44.847127721077555,0,44.481856485104544
2010,158,0,0.23488706755129557,44.847127721077555,0,44.481856485104544
2010,159,0,0.23488706755129557,44.847127721077555,0,44.481856485104544
2010,160,0,0.23488706755129557,44.847127721077555,0,44.481856485104544
2010,161,0,0.23488706755129557,44.847127721077555,0,44.481856485104544
2010,162,1,0.23488706755129557,44.847127721077555,0,44.481856485104544
2010,163,5,0.23488706755129557,44.847127721077555,-9289.154618749879,44.50281860742043
2010,164,5,0.23488706755129557,44.847127721077555,-9333.657437357302,44.50281860742043
2010,165,5,0.23488706755129557,44.847127721077555,-9378.16025596472,44.50281860742043
2010,166,0,0.23488706755129557,44.847127721077555,0,44.50281860742043
2010,167,0,0.23488706755129557,44.847127721077555,0,44.50281860742043
2010,168,0,0.23488706755129557,44.847127721077555,0,44.50281860742043
2010,169,0,0.23488706755129557,44.847127721077555,0,44.50281860742043
2010,170,0,0.23488706755129557,44.847127721077555,0,44.50281860742043
2010,171,0,0.23488706755129557,44.847127721077555,0,44.50281860742043
2010,172,0,0.23488706755129557,44.847127721077555,0,44.50281860742043
2010,173,0,0.23488706755129557,44.847127721077555,0,44.50281860742043
2010,174,0,0.23488706755129557,44.847127721077555,0,44.50281860742043
2010,175,0,0.23488706755129557,44.847127721077555,0,44.50281860742043
2010,176,0,0.23488706755129557,44.847127721077555,0,44.50281860742043
2010,177,0,0.23488706755129557,44.847127721077555,0,44.50281860742043
2010,178,0,0.23488706755129557,44.847127721077555,0,44.50281860742043
2010,179,0,0.23488706755129557,44.847127721077555,0,44.50281860742043
2010,180,0,0.23488706755129557,44.847127721077555,0,44.50281860742043
2010,181,0,0.23488706755129557,44.847127721077555,0,44.50281860742043
2010,182,0,0.23488706755129557,44.847127721077555,0,44.50281860742043
2010,183,0,0.23488706755129557,44.847127721077555,0,44.50281860742043
2010,184,0,0.23488706755129557,44.847127721077555,0,44.50281860742043
2010,185,0,0.23488706755129557,44.847127721077555,0,44.50281860742043
2010,186,0,0.23488706755129557,44.847127721077555,0,44.50281860742043
2010,187,0,0.23488706755129557,44.847127721077555,0,44.50281860742043
2010,188,0,0.23488706755129557,44.847127721077555,0,44.50281860742043
2010,189,0,0.23488706755129557,44.847127721077555,0,44.50281860742043
2010,190,0,0.23488706755129557,44.847127721077555,0,44.50281860742043
2010,191,0,0.23488706755129557,44.847127721077555,0,44.50281860742043
2010,192,0,0.23488706755129557,44.847127721077555,0,44.50281860742043
2010,193,0,0.23488706755129557,44.847127721077555,0,44.50281860742043
2010,194,0,0.23488706755129557,44.847127721077555,0,44.50281860742043
2010,195,0,0.23488706755129557,44.847127721077555,0,44.50281860742043
2010,196,0,0.23488706755129557,44.847127721077555,0,44.50281860742043
2010,197,0,0.23488706755129557,44.847127721077555,0,44.50281860742043
2010,198,0,0.23488706755129557,44.847127721077555,0,44.50281860742043
2010,199,0,0.23488706755129557,44.847127721077555,0,44.50281860742043
2010,200,0,0.23488706755129557,44.847127721077555,0,44.50281860742043
2010,201,0,0.23488706755129557,44.847127721077555,0,44.50281860742043
2010,202,0,0.23488706755129557,44.847127721077555,0,44.50281860742043
2010,203,0,0.23488706755129557,44.847127721077555,0,44.50281860742043
2010,204,0,0.23488706755129557,44.847127721077555,0,44.50281860742043
2010,205,0,0.23488706755129557,44.847127721077555,0,44.50281860742043
2010,206,0,0.23488706755129557,44.847127721077555,0,44.50281860742043
2010,207,0,0.23488706755129557,44.847127721077555,0,44.50281860742043
2010,208,0,0.23488706755129557,44.847127721077555,0,44.50281860742043
2010,209,0,0.23488706755129557,44.847127721077555,0,44.50281860742043
2010,210,0,0.23488706755129557,44.847127721077555,0,44.50281860742043
2010,211,0,0.23488706755129557,44.847127721077555,0,44.50281860742043
2010,212,0,0.23488706755129557,44.847127721077555,0,44.50281860742043
2010,213,0,0.23488706755129557,44.847127721077555,0,44.50281860742043
2010,214,0,0.23488706755129557,44.847127721077555,0,44.50281860742043
2010,215,0,0.23488706755129557,44.847127721077555,0,44.50281860742043
2010,216,0,0.23488706755129557,44.847127721077555,0,44.50281860742043
2010,217,0,0.23488706755129557,44.847127721077555,0,44.50281860742043
2010,218,0,0.23488706755129557,44.847127721077555,0,44.50281860742043
2010,219,0,0.23488706755129557,44.847127721077555,0,44.50281860742043
2010,220,0,0.23488706755129557,44.847127721077555,0,44.50281860742043
2010,221,0,0.23488706755129557,44.847127721077555,0,44.50281860742043
2010,222,0,0.23488706755129557,44.847127721077555,0,44.50281860742043
2010,223,0,0.23488706755129557,44.847127721077555,0,44.50281860742043
2010,224,0,0.23488706755129557,44.847127721077555,0,44.50281860742043
2010,225,0,0.23488706755129557,44.847127721077555,0,44.50281860742043
2010,226,0,0.23488706755129557,44.847127721077555,0,44.50281860742043
2010,227,0,0.23488706755129557,44.847127721077555,0,44.50281860742043
2010,228,0,0.23488706755129557,44.847127721077555,0,44.50281860742043
2010,229,0,0.23488706755129557,44.847127721077555,0,44.50281860742043
2010,230,0,0.23488706755129557,44.847127721077555,0,44.50281860742043
2010,231,0,0.23488706755129557,44.847127721077555,0,44.50281860742043
2010,232,0,0.23488706755129557,44.847127721077555,0,44.50281860742043
2010,233,0,0.23488706755129557,44.847127721077555,0,44.50281860742043
2010,234,0,0.23488706755129557,44.847127721077555,0,44.50281860742043
2010,235,0,0.23488706755129557,44.847127721077555,0,44.50281860742043
2010,236,0,0.23488706755129557,44.847127721077555,0,44.50281860742043
2010,237,0,0.23488706755129557,44.847127721077555,0,44.50281860742043
2010,238,0,0.23488706755129557,44.847127721077555,0,44.50281860742043
2010,239,0,0.23488706755129557,44.847127721077555,0,44.50281860742043
2010,240,0,0.23488706755129557,44.847127721077555,0,44.50281860742043
2010,241,0,0.23488706755129557,44.847127721077555,0,44.50281860742043
2010,242,0,0.23488706755129557,44.847127721077555,0,44.50281860742043
2010,243,0,0.23488706755129557,44.847127721077555,0,44.50281860742043
2010,244,0,0.23488706755129557,44.847127721077555,0,44.50281860742043
2010,245,0,0.23488706755129557,44.847127721077555,0,44.50281860742043
2010,246,0,0.23488706755129557,44.847127721077555,0,44.50281860742043
2010,247,0,0.23488706755129557,44.847127721077555,0,44.50281860742043
2010,248,0,0.23488706755129557,44.847127721077555,0,44.50281860742043
2010,249,0,0.23488706755129557,44.847127721077555,0,44.50281860742043
2010,250,0,0.23488706755129557,44.847127721077555,0,44.50281860742043
2010,251,0,0.23488706755129557,44.847127721077555,0,44.50281860742043
2010,252,0,0.23488706755129557,44.847127721077555,0,44.50281860742043
2010,253,0,0.23488706755129557,44.847127721077555,0,44.50281860742043
2010,254,0,0.23488706755129557,44.847127721077555,0,44.50281860742043
